4 16 -183.034 -16 -4.532 -172.599 -16 -3.66 -172.599 -8 -3.66 -183.034 -8 -4.532
4 16 -183.034 -8 -4.532 -172.599 -8 -3.66 -173.138 -8 2.985 -183.606 -8 2.109
4 16 -183.606 -8 2.109 -173.138 -8 2.985 -173.138 0 2.985 -183.606 0 2.109
4 16 -171.52 0 -16.95 -161.146 0 -16.133 -161.146 -8 -16.133 -171.52 -8 -16.95
4 16 -171.52 -8 -16.95 -161.146 -8 -16.133 -161.652 -8 -9.487 -172.059 -8 -10.306
4 16 -172.059 -8 -10.306 -161.652 -8 -9.487 -161.652 -16 -9.487 -172.059 -16 -10.306
4 16 -172.059 -16 -10.306 -161.652 -16 -9.487 -162.159 -16 -2.838 -172.599 -16 -3.66
4 16 -172.599 -16 -3.66 -162.159 -16 -2.838 -162.159 -8 -2.838 -172.599 -8 -3.66
4 16 -172.599 -8 -3.66 -162.159 -8 -2.838 -162.666 -8 3.809 -173.138 -8 2.985
4 16 -173.138 -8 2.985 -162.666 -8 3.809 -162.666 0 3.809 -173.138 0 2.985
4 16 -161.146 0 -16.133 -150.767 0 -15.368 -150.767 -8 -15.368 -161.146 -8 -16.133
4 16 -161.146 -8 -16.133 -150.767 -8 -15.368 -151.241 -8 -8.719 -161.652 -8 -9.487
4 16 -161.652 -8 -9.487 -151.241 -8 -8.719 -151.241 -16 -8.719 -161.652 -16 -9.487
4 16 -161.652 -16 -9.487 -151.241 -16 -8.719 -151.716 -16 -2.068 -162.159 -16 -2.838
4 16 -162.159 -16 -2.838 -151.716 -16 -2.068 -151.716 -8 -2.068 -162.159 -8 -2.838
4 16 -162.159 -8 -2.838 -151.716 -8 -2.068 -152.19 -8 4.582 -162.666 -8 3.809
4 16 -162.666 -8 3.809 -152.19 -8 4.582 -152.19 0 4.582 -162.666 0 3.809
4 16 -162.666 0 3.809 -152.19 0 4.582 -151.905 0 0.592 -165.423 0 -0.421
4 16 -165.423 0 -0.421 -151.905 0 0.592 -151.905 -5 0.592 -165.423 -5 -0.421
4 16 -165.423 -5 -0.421 -151.905 -5 0.592 -151.052 -5 -11.378 -164.471 -5 -12.383
4 16 -164.471 -5 -12.383 -151.052 -5 -11.378 -151.052 0 -11.378 -164.471 0 -12.383
4 16 -164.471 0 -12.383 -151.052 0 -11.378 -150.767 0 -15.368 -161.146 0 -16.133
4 16 -150.767 0 -15.368 -140.385 0 -14.653 -140.385 -8 -14.653 -150.767 -8 -15.368
4 16 -150.767 -8 -15.368 -140.385 -8 -14.653 -140.827 -8 -8.002 -151.241 -8 -8.719
4 16 -151.241 -8 -8.719 -140.827 -8 -8.002 -140.827 -16 -8.002 -151.241 -16 -8.719
4 16 -151.241 -16 -8.719 -140.827 -16 -8.002 -141.268 -16 -1.348 -151.716 -16 -2.068
4 16 -151.716 -16 -2.068 -141.268 -16 -1.348 -141.268 -8 -1.348 -151.716 -8 -2.068
4 16 -151.716 -8 -2.068 -141.268 -8 -1.348 -141.71 -8 5.303 -152.19 -8 4.582
4 16 -152.19 -8 4.582 -141.71 -8 5.303 -141.71 0 5.303 -152.19 0 4.582
4 16 -152.19 0 4.582 -141.71 0 5.303 -141.445 0 1.312 -151.905 0 0.592
4 16 -151.905 0 0.592 -141.445 0 1.312 -141.445 -5 1.312 -151.905 -5 0.592
4 16 -151.905 -5 0.592 -141.445 -5 1.312 -140.65 -5 -10.662 -151.052 -5 -11.378
4 16 -151.052 -5 -11.378 -140.65 -5 -10.662 -140.65 0 -10.662 -151.052 0 -11.378
4 16 -151.052 0 -11.378 -140.65 0 -10.662 -140.385 0 -14.653 -150.767 0 -15.368
4 16 -140.385 0 -14.653 -130 0 -13.99 -130 -8 -13.99 -140.385 -8 -14.653
4 16 -140.385 -8 -14.653 -130 -8 -13.99 -130.409 -8 -7.336 -140.827 -8 -8.002
4 16 -140.827 -8 -8.002 -130.409 -8 -7.336 -130.409 -16 -7.336 -140.827 -16 -8.002
4 16 -140.827 -16 -8.002 -130.409 -16 -7.336 -130.818 -16 -0.681 -141.268 -16 -1.348
4 16 -141.268 -16 -1.348 -130.818 -16 -0.681 -130.818 -8 -0.681 -141.268 -8 -1.348
4 16 -141.268 -8 -1.348 -130.818 -8 -0.681 -131.226 -8 5.973 -141.71 -8 5.303
4 16 -141.71 -8 5.303 -131.226 -8 5.973 -131.226 0 5.973 -141.71 0 5.303
4 16 -141.71 0 5.303 -131.226 0 5.973 -130.981 0 1.98 -141.445 0 1.312
4 16 -141.445 0 1.312 -130.981 0 1.98 -130.981 -5 1.98 -141.445 -5 1.312
4 16 -141.445 -5 1.312 -130.981 -5 1.98 -130.245 -5 -9.997 -140.65 -5 -10.662
4 16 -140.65 -5 -10.662 -130.245 -5 -9.997 -130.245 0 -9.997 -140.65 0 -10.662
4 16 -140.65 0 -10.662 -130.245 0 -9.997 -130 0 -13.99 -140.385 0 -14.653
4 16 -130 0 -13.99 -119.611 0 -13.377 -119.611 -8 -13.377 -130 -8 -13.99
4 16 -130 -8 -13.99 -119.611 -8 -13.377 -119.988 -8 -6.722 -130.409 -8 -7.336
4 16 -130.409 -8 -7.336 -119.988 -8 -6.722 -119.988 -16 -6.722 -130.409 -16 -7.336
4 16 -130.409 -16 -7.336 -119.988 -16 -6.722 -120.364 -16 -0.064 -130.818 -16 -0.681
4 16 -130.818 -16 -0.681 -120.364 -16 -0.064 -120.364 -8 -0.064 -130.818 -8 -0.681
4 16 -130.818 -8 -0.681 -120.364 -8 -0.064 -120.74 -8 6.591 -131.226 -8 5.973
4 16 -131.226 -8 5.973 -120.74 -8 6.591 -120.74 0 6.591 -131.226 0 5.973
4 16 -131.226 0 5.973 -120.74 0 6.591 -120.514 0 2.598 -130.981 0 1.98
4 16 -130.981 0 1.98 -120.514 0 2.598 -120.514 -5 2.598 -130.981 -5 1.98
4 16 -130.981 -5 1.98 -120.514 -5 2.598 -119.837 -5 -9.383 -130.245 -5 -9.997
4 16 -130.245 -5 -9.997 -119.837 -5 -9.383 -119.837 0 -9.383 -130.245 0 -9.997
4 16 -130.245 0 -9.997 -119.837 0 -9.383 -119.611 0 -13.377 -130 0 -13.99
4 16 -119.611 0 -13.377 -109.22 0 -12.815 -109.22 -8 -12.815 -119.611 -8 -13.377
4 16 -119.611 -8 -13.377 -109.22 -8 -12.815 -109.564 -8 -6.158 -119.988 -8 -6.722
4 16 -119.988 -8 -6.722 -109.564 -8 -6.158 -109.564 -16 -6.158 -119.988 -16 -6.722
4 16 -119.988 -16 -6.722 -109.564 -16 -6.158 -109.907 -16 0.501 -120.364 -16 -0.064
4 16 -120.364 -16 -0.064 -109.907 -16 0.501 -109.907 -8 0.501 -120.364 -8 -0.064
4 16 -120.364 -8 -0.064 -109.907 -8 0.501 -110.251 -8 7.158 -120.74 -8 6.591
4 16 -120.74 -8 6.591 -110.251 -8 7.158 -110.251 0 7.158 -120.74 0 6.591
4 16 -120.74 0 6.591 -110.251 0 7.158 -110.044 0 3.163 -120.514 0 2.598
4 16 -120.514 0 2.598 -110.044 0 3.163 -110.044 -5 3.163 -120.514 -5 2.598
4 16 -120.514 -5 2.598 -110.044 -5 3.163 -109.426 -5 -8.821 -119.837 -5 -9.383
4 16 -119.837 -5 -9.383 -109.426 -5 -8.821 -109.426 0 -8.821 -119.837 0 -9.383
4 16 -119.837 0 -9.383 -109.426 0 -8.821 -109.22 0 -12.815 -119.611 0 -13.377
4 16 -109.22 0 -12.815 -98.826 0 -12.305 -98.826 -8 -12.305 -109.22 -8 -12.815
4 16 -109.22 -8 -12.815 -98.826 -8 -12.305 -99.137 -8 -5.646 -109.564 -8 -6.158
4 16 -109.564 -8 -6.158 -99.137 -8 -5.646 -99.137 -16 -5.646 -109.564 -16 -6.158
4 16 -109.564 -16 -6.158 -99.137 -16 -5.646 -99.448 -16 1.015 -109.907 -16 0.501
4 16 -109.907 -16 0.501 -99.448 -16 1.015 -99.448 -8 1.015 -109.907 -8 0.501
4 16 -109.907 -8 0.501 -99.448 -8 1.015 -99.758 -8 7.674 -110.251 -8 7.158
4 16 -110.251 -8 7.158 -99.758 -8 7.674 -99.758 0 7.674 -110.251 0 7.158
4 16 -110.251 0 7.158 -99.758 0 7.674 -99.572 0 3.678 -110.044 0 3.163
4 16 -110.044 0 3.163 -99.572 0 3.678 -99.572 -5 3.678 -110.044 -5 3.163
4 16 -110.044 -5 3.163 -99.572 -5 3.678 -99.013 -5 -8.309 -109.426 -5 -8.821
4 16 -109.426 -5 -8.821 -99.013 -5 -8.309 -99.013 0 -8.309 -109.426 0 -8.821
4 16 -109.426 0 -8.821 -99.013 0 -8.309 -98.826 0 -12.305 -109.22 0 -12.815
4 16 -98.826 0 -12.305 -88.43 0 -11.845 -88.43 -8 -11.845 -98.826 -8 -12.305
4 16 -98.826 -8 -12.305 -88.43 -8 -11.845 -88.708 -8 -5.185 -99.137 -8 -5.646
4 16 -99.137 -8 -5.646 -88.708 -8 -5.185 -88.708 -16 -5.185 -99.137 -16 -5.646
4 16 -99.137 -16 -5.646 -88.708 -16 -5.185 -88.986 -16 1.477 -99.448 -16 1.015
4 16 -99.448 -16 1.015 -88.986 -16 1.477 -88.986 -8 1.477 -99.448 -8 1.015
4 16 -99.448 -8 1.015 -88.986 -8 1.477 -89.264 -8 8.137 -99.758 -8 7.674
4 16 -99.758 -8 7.674 -89.264 -8 8.137 -89.264 0 8.137 -99.758 0 7.674
4 16 -99.758 0 7.674 -89.264 0 8.137 -89.097 0 4.141 -99.572 0 3.678
4 16 -99.572 0 3.678 -89.097 0 4.141 -89.097 -5 4.141 -99.572 -5 3.678
4 16 -99.572 -5 3.678 -89.097 -5 4.141 -88.597 -5 -7.849 -99.013 -5 -8.309
4 16 -99.013 -5 -8.309 -88.597 -5 -7.849 -88.597 0 -7.849 -99.013 0 -8.309
4 16 -99.013 0 -8.309 -88.597 0 -7.849 -88.43 0 -11.845 -98.826 0 -12.305
4 16 -88.43 0 -11.845 -78.031 0 -11.437 -78.031 -8 -11.437 -88.43 -8 -11.845
4 16 -88.43 -8 -11.845 -78.031 -8 -11.437 -78.277 -8 -4.775 -88.708 -8 -5.185
4 16 -88.708 -8 -5.185 -78.277 -8 -4.775 -78.277 -16 -4.775 -88.708 -16 -5.185
4 16 -88.708 -16 -5.185 -78.277 -16 -4.775 -78.522 -16 1.888 -88.986 -16 1.477
4 16 -88.986 -16 1.477 -78.522 -16 1.888 -78.522 -8 1.888 -88.986 -8 1.477
4 16 -88.986 -8 1.477 -78.522 -8 1.888 -78.767 -8 8.55 -89.264 -8 8.137
4 16 -89.264 -8 8.137 -78.767 -8 8.55 -78.767 0 8.55 -89.264 0 8.137
4 16 -89.264 0 8.137 -78.767 0 8.55 -78.62 0 4.553 -89.097 0 4.141
4 16 -89.097 0 4.141 -78.62 0 4.553 -78.62 -5 4.553 -89.097 -5 4.141
4 16 -89.097 -5 4.141 -78.62 -5 4.553 -78.179 -5 -7.439 -88.597 -5 -7.849
4 16 -88.597 -5 -7.849 -78.179 -5 -7.439 -78.179 0 -7.439 -88.597 0 -7.849
4 16 -88.597 0 -7.849 -78.179 0 -7.439 -78.031 0 -11.437 -88.43 0 -11.845
4 16 -78.031 0 -11.437 -67.631 0 -11.079 -67.631 -8 -11.079 -78.031 -8 -11.437
4 16 -78.031 -8 -11.437 -67.631 -8 -11.079 -67.844 -8 -4.416 -78.277 -8 -4.775
4 16 -78.277 -8 -4.775 -67.844 -8 -4.416 -67.844 -16 -4.416 -78.277 -16 -4.775
4 16 -78.277 -16 -4.775 -67.844 -16 -4.416 -68.056 -16 2.248 -78.522 -16 1.888
4 16 -78.522 -16 1.888 -68.056 -16 2.248 -68.056 -8 2.248 -78.522 -8 1.888
4 16 -78.522 -8 1.888 -68.056 -8 2.248 -68.269 -8 8.911 -78.767 -8 8.55
4 16 -78.767 -8 8.55 -68.269 -8 8.911 -68.269 0 8.911 -78.767 0 8.55
4 16 -78.767 0 8.55 -68.269 0 8.911 -68.141 0 4.913 -78.62 0 4.553
4 16 -78.62 0 4.553 -68.141 0 4.913 -68.141 -5 4.913 -78.62 -5 4.553
4 16 -78.62 -5 4.553 -68.141 -5 4.913 -67.759 -5 -7.081 -78.179 -5 -7.439
4 16 -78.179 -5 -7.439 -67.759 -5 -7.081 -67.759 0 -7.081 -78.179 0 -7.439
4 16 -78.179 0 -7.439 -67.759 0 -7.081 -67.631 0 -11.079 -78.031 0 -11.437
4 16 -67.631 0 -11.079 -57.229 0 -10.773 -57.229 -8 -10.773 -67.631 -8 -11.079
4 16 -67.631 -8 -11.079 -57.229 -8 -10.773 -57.409 -8 -4.109 -67.844 -8 -4.416
4 16 -67.844 -8 -4.416 -57.409 -8 -4.109 -57.409 -16 -4.109 -67.844 -16 -4.416
4 16 -67.844 -16 -4.416 -57.409 -16 -4.109 -57.589 -16 2.557 -68.056 -16 2.248
4 16 -68.056 -16 2.248 -57.589 -16 2.557 -57.589 -8 2.557 -68.056 -8 2.248
4 16 -68.056 -8 2.248 -57.589 -8 2.557 -57.769 -8 9.22 -68.269 -8 8.911
4 16 -68.269 -8 8.911 -57.769 -8 9.22 -57.769 0 9.22 -68.269 0 8.911
4 16 -68.269 0 8.911 -57.769 0 9.22 -57.661 0 5.222 -68.141 0 4.913
4 16 -68.141 0 4.913 -57.661 0 5.222 -57.661 -5 5.222 -68.141 -5 4.913
4 16 -68.141 -5 4.913 -57.661 -5 5.222 -57.337 -5 -6.774 -67.759 -5 -7.081
4 16 -67.759 -5 -7.081 -57.337 -5 -6.774 -57.337 0 -6.774 -67.759 0 -7.081
4 16 -67.759 0 -7.081 -57.337 0 -6.774 -57.229 0 -10.773 -67.631 0 -11.079
4 16 -57.229 0 -10.773 -46.826 0 -10.517 -46.826 -8 -10.517 -57.229 -8 -10.773
4 16 -57.229 -8 -10.773 -46.826 -8 -10.517 -46.973 -8 -3.853 -57.409 -8 -4.109
4 16 -57.409 -8 -4.109 -46.973 -8 -3.853 -46.973 -16 -3.853 -57.409 -16 -4.109
4 16 -57.409 -16 -4.109 -46.973 -16 -3.853 -47.12 -16 2.814 -57.589 -16 2.557
4 16 -57.589 -16 2.557 -47.12 -16 2.814 -47.12 -8 2.814 -57.589 -8 2.557
4 16 -57.589 -8 2.557 -47.12 -8 2.814 -47.267 -8 9.478 -57.769 -8 9.22
4 16 -57.769 -8 9.22 -47.267 -8 9.478 -47.267 0 9.478 -57.769 0 9.22
4 16 -57.769 0 9.22 -47.267 0 9.478 -47.179 0 5.479 -57.661 0 5.222
4 16 -57.661 0 5.222 -47.179 0 5.479 -47.179 -5 5.479 -57.661 -5 5.222
4 16 -57.661 -5 5.222 -47.179 -5 5.479 -46.914 -5 -6.518 -57.337 -5 -6.774
4 16 -57.337 -5 -6.774 -46.914 -5 -6.518 -46.914 0 -6.518 -57.337 0 -6.774
4 16 -57.337 0 -6.774 -46.914 0 -6.518 -46.826 0 -10.517 -57.229 0 -10.773
4 16 -46.826 0 -10.517 -36.421 0 -10.313 -36.421 -8 -10.313 -46.826 -8 -10.517
4 16 -46.826 -8 -10.517 -36.421 -8 -10.313 -36.536 -8 -3.648 -46.973 -8 -3.853
4 16 -46.973 -8 -3.853 -36.536 -8 -3.648 -36.536 -16 -3.648 -46.973 -16 -3.853
4 16 -46.973 -16 -3.853 -36.536 -16 -3.648 -36.65 -16 3.019 -47.12 -16 2.814
4 16 -47.12 -16 2.814 -36.65 -16 3.019 -36.65 -8 3.019 -47.12 -8 2.814
4 16 -47.12 -8 2.814 -36.65 -8 3.019 -36.765 -8 9.684 -47.267 -8 9.478
4 16 -47.267 -8 9.478 -36.765 -8 9.684 -36.765 0 9.684 -47.267 0 9.478
4 16 -47.267 0 9.478 -36.765 0 9.684 -36.696 0 5.685 -47.179 0 5.479
4 16 -47.179 0 5.479 -36.696 0 5.685 -36.696 -5 5.685 -47.179 -5 5.479
4 16 -47.179 -5 5.479 -36.696 -5 5.685 -36.49 -5 -6.313 -46.914 -5 -6.518
4 16 -46.914 -5 -6.518 -36.49 -5 -6.313 -36.49 0 -6.313 -46.914 0 -6.518
4 16 -46.914 0 -6.518 -36.49 0 -6.313 -36.421 0 -10.313 -46.826 0 -10.517
4 16 -36.421 0 -10.313 -26.016 0 -10.16 -26.016 -8 -10.16 -36.421 -8 -10.313
4 16 -36.421 -8 -10.313 -26.016 -8 -10.16 -26.097 -8 -3.494 -36.536 -8 -3.648
4 16 -36.536 -8 -3.648 -26.097 -8 -3.494 -26.097 -16 -3.494 -36.536 -16 -3.648
4 16 -36.536 -16 -3.648 -26.097 -16 -3.494 -26.179 -16 3.173 -36.65 -16 3.019
4 16 -36.65 -16 3.019 -26.179 -16 3.173 -26.179 -8 3.173 -36.65 -8 3.019
4 16 -36.65 -8 3.019 -26.179 -8 3.173 -26.261 -8 9.839 -36.765 -8 9.684
4 16 -36.765 -8 9.684 -26.261 -8 9.839 -26.261 0 9.839 -36.765 0 9.684
4 16 -36.765 0 9.684 -26.261 0 9.839 -26.212 0 5.839 -36.696 0 5.685
4 16 -36.696 0 5.685 -26.212 0 5.839 -26.212 -5 5.839 -36.696 -5 5.685
4 16 -36.696 -5 5.685 -26.212 -5 5.839 -26.065 -5 -6.16 -36.49 -5 -6.313
4 16 -36.49 -5 -6.313 -26.065 -5 -6.16 -26.065 0 -6.16 -36.49 0 -6.313
4 16 -36.49 0 -6.313 -26.065 0 -6.16 -26.016 0 -10.16 -36.421 0 -10.313
4 16 -26.016 0 -10.16 -15.61 0 -10.057 -15.61 -8 -10.057 -26.016 -8 -10.16
4 16 -26.016 -8 -10.16 -15.61 -8 -10.057 -15.659 -8 -3.392 -26.097 -8 -3.494
4 16 -26.097 -8 -3.494 -15.659 -8 -3.392 -15.659 -16 -3.392 -26.097 -16 -3.494
4 16 -26.097 -16 -3.494 -15.659 -16 -3.392 -15.708 -16 3.276 -26.179 -16 3.173
4 16 -26.179 -16 3.173 -15.708 -16 3.276 -15.708 -8 3.276 -26.179 -8 3.173
4 16 -26.179 -8 3.173 -15.708 -8 3.276 -15.757 -8 9.942 -26.261 -8 9.839
4 16 -26.261 -8 9.839 -15.757 -8 9.942 -15.757 0 9.942 -26.261 0 9.839
4 16 -26.261 0 9.839 -15.757 0 9.942 -15.727 0 5.942 -26.212 0 5.839
4 16 -26.212 0 5.839 -15.727 0 5.942 -15.727 -5 5.942 -26.212 -5 5.839
4 16 -26.212 -5 5.839 -15.727 -5 5.942 -15.639 -5 -6.058 -26.065 -5 -6.16
4 16 -26.065 -5 -6.16 -15.639 -5 -6.058 -15.639 0 -6.058 -26.065 0 -6.16
4 16 -26.065 0 -6.16 -15.639 0 -6.058 -15.61 0 -10.057 -26.016 0 -10.16
4 16 -15.61 0 -10.057 -5.203 0 -10.006 -5.203 -8 -10.006 -15.61 -8 -10.057
4 16 -15.61 -8 -10.057 -5.203 -8 -10.006 -5.22 -8 -3.34 -15.659 -8 -3.392
4 16 -15.659 -8 -3.392 -5.22 -8 -3.34 -5.22 -16 -3.34 -15.659 -16 -3.392
4 16 -15.659 -16 -3.392 -5.22 -16 -3.34 -5.236 -16 3.328 -15.708 -16 3.276
4 16 -15.708 -16 3.276 -5.236 -16 3.328 -5.236 -8 3.328 -15.708 -8 3.276
4 16 -15.708 -8 3.276 -5.236 -8 3.328 -5.252 -8 9.994 -15.757 -8 9.942
4 16 -15.757 -8 9.942 -5.252 -8 9.994 -5.252 0 9.994 -15.757 0 9.942
4 16 -15.757 0 9.942 -5.252 0 9.994 -4 0 5.994 -15.727 0 5.942
4 16 -15.727 0 5.942 -4 0 5.994 -4 -5 5.994 -15.727 -5 5.942
4 16 -15.727 -5 5.942 -4 -5 5.994 -4 -5 -6.006 -15.639 -5 -6.058
4 16 -15.639 -5 -6.058 -4 -5 -6.006 -4 0 -6.006 -15.639 0 -6.058
4 16 -15.639 0 -6.058 -4 0 -6.006 -5.203 0 -10.006 -15.61 0 -10.057
4 16 -5.203 0 -10.006 5.203 0 -10.006 5.203 -8 -10.006 -5.203 -8 -10.006
4 16 -5.203 -8 -10.006 5.203 -8 -10.006 5.22 -8 -3.34 -5.22 -8 -3.34
4 16 -5.22 -8 -3.34 5.22 -8 -3.34 5.22 -16 -3.34 -5.22 -16 -3.34
4 16 -5.22 -16 -3.34 5.22 -16 -3.34 5.236 -16 3.328 -5.236 -16 3.328
4 16 -5.236 -16 3.328 5.236 -16 3.328 5.236 -8 3.328 -5.236 -8 3.328
4 16 -5.236 -8 3.328 5.236 -8 3.328 5.252 -8 9.994 -5.252 -8 9.994
4 16 -5.252 -8 9.994 5.252 -8 9.994 5.252 0 9.994 -5.252 0 9.994
4 16 5.203 0 -10.006 15.61 0 -10.057 15.61 -8 -10.057 5.203 -8 -10.006
4 16 5.203 -8 -10.006 15.61 -8 -10.057 15.659 -8 -3.392 5.22 -8 -3.34
4 16 5.22 -8 -3.34 15.659 -8 -3.392 15.659 -16 -3.392 5.22 -16 -3.34
4 16 5.22 -16 -3.34 15.659 -16 -3.392 15.708 -16 3.276 5.236 -16 3.328
4 16 5.236 -16 3.328 15.708 -16 3.276 15.708 -8 3.276 5.236 -8 3.328
4 16 5.236 -8 3.328 15.708 -8 3.276 15.757 -8 9.942 5.252 -8 9.994
4 16 5.252 -8 9.994 15.757 -8 9.942 15.757 0 9.942 5.252 0 9.994
4 16 5.252 0 9.994 15.757 0 9.942 15.727 0 5.942 4 0 5.994
4 16 4 0 5.994 15.727 0 5.942 15.727 -5 5.942 4 -5 5.994
4 16 4 -5 5.994 15.727 -5 5.942 15.639 -5 -6.058 4 -5 -6.006
4 16 4 -5 -6.006 15.639 -5 -6.058 15.639 0 -6.058 4 0 -6.006
4 16 4 0 -6.006 15.639 0 -6.058 15.61 0 -10.057 5.203 0 -10.006
4 16 15.61 0 -10.057 26.016 0 -10.16 26.016 -8 -10.16 15.61 -8 -10.057
4 16 15.61 -8 -10.057 26.016 -8 -10.16 26.097 -8 -3.494 15.659 -8 -3.392
4 16 15.659 -8 -3.392 26.097 -8 -3.494 26.097 -16 -3.494 15.659 -16 -3.392
4 16 15.659 -16 -3.392 26.097 -16 -3.494 26.179 -16 3.173 15.708 -16 3.276
4 16 15.708 -16 3.276 26.179 -16 3.173 26.179 -8 3.173 15.708 -8 3.276
4 16 15.708 -8 3.276 26.179 -8 3.173 26.261 -8 9.839 15.757 -8 9.942
4 16 15.757 -8 9.942 26.261 -8 9.839 26.261 0 9.839 15.757 0 9.942
4 16 15.757 0 9.942 26.261 0 9.839 26.212 0 5.839 15.727 0 5.942
4 16 15.727 0 5.942 26.212 0 5.839 26.212 -5 5.839 15.727 -5 5.942
4 16 15.727 -5 5.942 26.212 -5 5.839 26.065 -5 -6.16 15.639 -5 -6.058
4 16 15.639 -5 -6.058 26.065 -5 -6.16 26.065 0 -6.16 15.639 0 -6.058
4 16 15.639 0 -6.058 26.065 0 -6.16 26.016 0 -10.16 15.61 0 -10.057
4 16 26.016 0 -10.16 36.421 0 -10.313 36.421 -8 -10.313 26.016 -8 -10.16
4 16 26.016 -8 -10.16 36.421 -8 -10.313 36.536 -8 -3.648 26.097 -8 -3.494
4 16 26.097 -8 -3.494 36.536 -8 -3.648 36.536 -16 -3.648 26.097 -16 -3.494
4 16 26.097 -16 -3.494 36.536 -16 -3.648 36.65 -16 3.019 26.179 -16 3.173
4 16 26.179 -16 3.173 36.65 -16 3.019 36.65 -8 3.019 26.179 -8 3.173
4 16 26.179 -8 3.173 36.65 -8 3.019 36.765 -8 9.684 26.261 -8 9.839
4 16 26.261 -8 9.839 36.765 -8 9.684 36.765 0 9.684 26.261 0 9.839
4 16 26.261 0 9.839 36.765 0 9.684 36.696 0 5.685 26.212 0 5.839
4 16 26.212 0 5.839 36.696 0 5.685 36.696 -5 5.685 26.212 -5 5.839
4 16 26.212 -5 5.839 36.696 -5 5.685 36.49 -5 -6.313 26.065 -5 -6.16
4 16 26.065 -5 -6.16 36.49 -5 -6.313 36.49 0 -6.313 26.065 0 -6.16
4 16 26.065 0 -6.16 36.49 0 -6.313 36.421 0 -10.313 26.016 0 -10.16
4 16 36.421 0 -10.313 46.826 0 -10.517 46.826 -8 -10.517 36.421 -8 -10.313
4 16 36.421 -8 -10.313 46.826 -8 -10.517 46.973 -8 -3.853 36.536 -8 -3.648
4 16 36.536 -8 -3.648 46.973 -8 -3.853 46.973 -16 -3.853 36.536 -16 -3.648
4 16 36.536 -16 -3.648 46.973 -16 -3.853 47.12 -16 2.814 36.65 -16 3.019
4 16 36.65 -16 3.019 47.12 -16 2.814 47.12 -8 2.814 36.65 -8 3.019
4 16 36.65 -8 3.019 47.12 -8 2.814 47.267 -8 9.478 36.765 -8 9.684
4 16 36.765 -8 9.684 47.267 -8 9.478 47.267 0 9.478 36.765 0 9.684
4 16 36.765 0 9.684 47.267 0 9.478 47.179 0 5.479 36.696 0 5.685
4 16 36.696 0 5.685 47.179 0 5.479 47.179 -5 5.479 36.696 -5 5.685
4 16 36.696 -5 5.685 47.179 -5 5.479 46.914 -5 -6.518 36.49 -5 -6.313
