4 16 -36.649 -16 -3.728 -26.179 -16 -3.535 -26.281 -16 3.132 -36.792 -16 2.939
4 16 -36.792 -16 2.939 -26.281 -16 3.132 -26.281 -8 3.132 -36.792 -8 2.939
4 16 -36.792 -8 2.939 -26.281 -8 3.132 -26.383 -8 9.798 -36.935 -8 9.603
4 16 -36.935 -8 9.603 -26.383 -8 9.798 -26.383 0 9.798 -36.935 0 9.603
4 16 -36.935 0 9.603 -26.383 0 9.798 -26.322 0 5.798 -36.85 0 5.604
4 16 -36.85 0 5.604 -26.322 0 5.798 -26.322 -5 5.798 -36.85 -5 5.604
4 16 -36.85 -5 5.604 -26.322 -5 5.798 -26.138 -5 -6.2 -36.592 -5 -6.393
4 16 -36.592 -5 -6.393 -26.138 -5 -6.2 -26.138 0 -6.2 -36.592 0 -6.393
4 16 -36.592 0 -6.393 -26.138 0 -6.2 -26.077 0 -10.2 -36.506 0 -10.392
4 16 -26.077 0 -10.2 -15.646 0 -10.072 -15.646 -8 -10.072 -26.077 -8 -10.2
4 16 -26.077 -8 -10.2 -15.646 -8 -10.072 -15.708 -8 -3.406 -26.179 -8 -3.535
4 16 -26.179 -8 -3.535 -15.708 -8 -3.406 -15.708 -16 -3.406 -26.179 -16 -3.535
4 16 -26.179 -16 -3.535 -15.708 -16 -3.406 -15.769 -16 3.261 -26.281 -16 3.132
4 16 -26.281 -16 3.132 -15.769 -16 3.261 -15.769 -8 3.261 -26.281 -8 3.132
4 16 -26.281 -8 3.132 -15.769 -8 3.261 -15.83 -8 9.927 -26.383 -8 9.798
4 16 -26.383 -8 9.798 -15.83 -8 9.927 -15.83 0 9.927 -26.383 0 9.798
4 16 -26.383 0 9.798 -15.83 0 9.927 -15.794 0 5.927 -26.322 0 5.798
4 16 -26.322 0 5.798 -15.794 0 5.927 -15.794 -5 5.927 -26.322 -5 5.798
4 16 -26.322 -5 5.798 -15.794 -5 5.927 -15.683 -5 -6.072 -26.138 -5 -6.2
4 16 -26.138 -5 -6.2 -15.683 -5 -6.072 -15.683 0 -6.072 -26.138 0 -6.2
4 16 -26.138 0 -6.2 -15.683 0 -6.072 -15.646 0 -10.072 -26.077 0 -10.2
4 16 -15.646 0 -10.072 -5.216 0 -10.008 -5.216 -8 -10.008 -15.646 -8 -10.072
4 16 -15.646 -8 -10.072 -5.216 -8 -10.008 -5.236 -8 -3.342 -15.708 -8 -3.406
4 16 -15.708 -8 -3.406 -5.236 -8 -3.342 -5.236 -16 -3.342 -15.708 -16 -3.406
4 16 -15.708 -16 -3.406 -5.236 -16 -3.342 -5.256 -16 3.326 -15.769 -16 3.261
4 16 -15.769 -16 3.261 -5.256 -16 3.326 -5.256 -8 3.326 -15.769 -8 3.261
4 16 -15.769 -8 3.261 -5.256 -8 3.326 -5.277 -8 9.992 -15.83 -8 9.927
4 16 -15.83 -8 9.927 -5.277 -8 9.992 -5.277 0 9.992 -15.83 0 9.927
4 16 -15.83 0 9.927 -5.277 0 9.992 -4 0 5.992 -15.794 0 5.927
4 16 -15.794 0 5.927 -4 0 5.992 -4 -5 5.992 -15.794 -5 5.927
4 16 -15.794 -5 5.927 -4 -5 5.992 -4 -5 -6.008 -15.683 -5 -6.072
4 16 -15.683 -5 -6.072 -4 -5 -6.008 -4 0 -6.008 -15.683 0 -6.072
4 16 -15.683 0 -6.072 -4 0 -6.008 -5.216 0 -10.008 -15.646 0 -10.072
4 16 -5.216 0 -10.008 5.216 0 -10.008 5.216 -8 -10.008 -5.216 -8 -10.008
4 16 -5.216 -8 -10.008 5.216 -8 -10.008 5.236 -8 -3.342 -5.236 -8 -3.342
4 16 -5.236 -8 -3.342 5.236 -8 -3.342 5.236 -16 -3.342 -5.236 -16 -3.342
4 16 -5.236 -16 -3.342 5.236 -16 -3.342 5.256 -16 3.326 -5.256 -16 3.326
4 16 -5.256 -16 3.326 5.256 -16 3.326 5.256 -8 3.326 -5.256 -8 3.326
4 16 -5.256 -8 3.326 5.256 -8 3.326 5.277 -8 9.992 -5.277 -8 9.992
4 16 -5.277 -8 9.992 5.277 -8 9.992 5.277 0 9.992 -5.277 0 9.992
4 16 5.216 0 -10.008 15.646 0 -10.072 15.646 -8 -10.072 5.216 -8 -10.008
4 16 5.216 -8 -10.008 15.646 -8 -10.072 15.708 -8 -3.406 5.236 -8 -3.342
4 16 5.236 -8 -3.342 15.708 -8 -3.406 15.708 -16 -3.406 5.236 -16 -3.342
4 16 5.236 -16 -3.342 15.708 -16 -3.406 15.769 -16 3.261 5.256 -16 3.326
4 16 5.256 -16 3.326 15.769 -16 3.261 15.769 -8 3.261 5.256 -8 3.326
4 16 5.256 -8 3.326 15.769 -8 3.261 15.83 -8 9.927 5.277 -8 9.992
4 16 5.277 -8 9.992 15.83 -8 9.927 15.83 0 9.927 5.277 0 9.992
4 16 5.277 0 9.992 15.83 0 9.927 15.794 0 5.927 4 0 5.992
4 16 4 0 5.992 15.794 0 5.927 15.794 -5 5.927 4 -5 5.992
4 16 4 -5 5.992 15.794 -5 5.927 15.683 -5 -6.072 4 -5 -6.008
4 16 4 -5 -6.008 15.683 -5 -6.072 15.683 0 -6.072 4 0 -6.008
4 16 4 0 -6.008 15.683 0 -6.072 15.646 0 -10.072 5.216 0 -10.008
4 16 15.646 0 -10.072 26.077 0 -10.2 26.077 -8 -10.2 15.646 -8 -10.072
4 16 15.646 -8 -10.072 26.077 -8 -10.2 26.179 -8 -3.535 15.708 -8 -3.406
4 16 15.708 -8 -3.406 26.179 -8 -3.535 26.179 -16 -3.535 15.708 -16 -3.406
4 16 15.708 -16 -3.406 26.179 -16 -3.535 26.281 -16 3.132 15.769 -16 3.261
4 16 15.769 -16 3.261 26.281 -16 3.132 26.281 -8 3.132 15.769 -8 3.261
4 16 15.769 -8 3.261 26.281 -8 3.132 26.383 -8 9.798 15.83 -8 9.927
4 16 15.83 -8 9.927 26.383 -8 9.798 26.383 0 9.798 15.83 0 9.927
4 16 15.83 0 9.927 26.383 0 9.798 26.322 0 5.798 15.794 0 5.927
4 16 15.794 0 5.927 26.322 0 5.798 26.322 -5 5.798 15.794 -5 5.927
4 16 15.794 -5 5.927 26.322 -5 5.798 26.138 -5 -6.2 15.683 -5 -6.072
4 16 15.683 -5 -6.072 26.138 -5 -6.2 26.138 0 -6.2 15.683 0 -6.072
4 16 15.683 0 -6.072 26.138 0 -6.2 26.077 0 -10.2 15.646 0 -10.072
4 16 26.077 0 -10.2 36.506 0 -10.392 36.506 -8 -10.392 26.077 -8 -10.2
4 16 26.077 -8 -10.2 36.506 -8 -10.392 36.649 -8 -3.728 26.179 -8 -3.535
4 16 26.179 -8 -3.535 36.649 -8 -3.728 36.649 -16 -3.728 26.179 -16 -3.535
4 16 26.179 -16 -3.535 36.649 -16 -3.728 36.792 -16 2.939 26.281 -16 3.132
4 16 26.281 -16 3.132 36.792 -16 2.939 36.792 -8 2.939 26.281 -8 3.132
4 16 26.281 -8 3.132 36.792 -8 2.939 36.935 -8 9.603 26.383 -8 9.798
4 16 26.383 -8 9.798 36.935 -8 9.603 36.935 0 9.603 26.383 0 9.798
4 16 26.383 0 9.798 36.935 0 9.603 36.85 0 5.604 26.322 0 5.798
4 16 26.322 0 5.798 36.85 0 5.604 36.85 -5 5.604 26.322 -5 5.798
4 16 26.322 -5 5.798 36.85 -5 5.604 36.592 -5 -6.393 26.138 -5 -6.2
4 16 26.138 -5 -6.2 36.592 -5 -6.393 36.592 0 -6.393 26.138 0 -6.2
4 16 26.138 0 -6.2 36.592 0 -6.393 36.506 0 -10.392 26.077 0 -10.2
4 16 36.506 0 -10.392 46.934 0 -10.648 46.934 -8 -10.648 36.506 -8 -10.392
4 16 36.506 -8 -10.392 46.934 -8 -10.648 47.118 -8 -3.985 36.649 -8 -3.728
4 16 36.649 -8 -3.728 47.118 -8 -3.985 47.118 -16 -3.985 36.649 -16 -3.728
4 16 36.649 -16 -3.728 47.118 -16 -3.985 47.302 -16 2.681 36.792 -16 2.939
4 16 36.792 -16 2.939 47.302 -16 2.681 47.302 -8 2.681 36.792 -8 2.939
4 16 36.792 -8 2.939 47.302 -8 2.681 47.486 -8 9.344 36.935 -8 9.603
4 16 36.935 -8 9.603 47.486 -8 9.344 47.486 0 9.344 36.935 0 9.603
4 16 36.935 0 9.603 47.486 0 9.344 47.376 0 5.346 36.85 0 5.604
4 16 36.85 0 5.604 47.376 0 5.346 47.376 -5 5.346 36.85 -5 5.604
4 16 36.85 -5 5.604 47.376 -5 5.346 47.044 -5 -6.65 36.592 -5 -6.393
4 16 36.592 -5 -6.393 47.044 -5 -6.65 47.044 0 -6.65 36.592 0 -6.393
4 16 36.592 0 -6.393 47.044 0 -6.65 46.934 0 -10.648 36.506 0 -10.392
4 16 46.934 0 -10.648 57.36 0 -10.968 57.36 -8 -10.968 46.934 -8 -10.648
4 16 46.934 -8 -10.648 57.36 -8 -10.968 57.585 -8 -4.306 47.118 -8 -3.985
4 16 47.118 -8 -3.985 57.585 -8 -4.306 57.585 -16 -4.306 47.118 -16 -3.985
4 16 47.118 -16 -3.985 57.585 -16 -4.306 57.81 -16 2.358 47.302 -16 2.681
4 16 47.302 -16 2.681 57.81 -16 2.358 57.81 -8 2.358 47.302 -8 2.681
4 16 47.302 -8 2.681 57.81 -8 2.358 58.035 -8 9.021 47.486 -8 9.344
4 16 47.486 -8 9.344 58.035 -8 9.021 58.035 0 9.021 47.486 0 9.344
4 16 47.486 0 9.344 58.035 0 9.021 57.9 0 5.023 47.376 0 5.346
4 16 47.376 0 5.346 57.9 0 5.023 57.9 -5 5.023 47.376 -5 5.346
4 16 47.376 -5 5.346 57.9 -5 5.023 57.495 -5 -6.97 47.044 -5 -6.65
4 16 47.044 -5 -6.65 57.495 -5 -6.97 57.495 0 -6.97 47.044 0 -6.65
4 16 47.044 0 -6.65 57.495 0 -6.97 57.36 0 -10.968 46.934 0 -10.648
4 16 57.36 0 -10.968 67.784 0 -11.352 67.784 -8 -11.352 57.36 -8 -10.968
4 16 57.36 -8 -10.968 67.784 -8 -11.352 68.05 -8 -4.691 57.585 -8 -4.306
4 16 57.585 -8 -4.306 68.05 -8 -4.691 68.05 -16 -4.691 57.585 -16 -4.306
4 16 57.585 -16 -4.306 68.05 -16 -4.691 68.316 -16 1.971 57.81 -16 2.358
4 16 57.81 -16 2.358 68.316 -16 1.971 68.316 -8 1.971 57.81 -8 2.358
4 16 57.81 -8 2.358 68.316 -8 1.971 68.581 -8 8.632 58.035 -8 9.021
4 16 58.035 -8 9.021 68.581 -8 8.632 68.581 0 8.632 58.035 0 9.021
4 16 58.035 0 9.021 68.581 0 8.632 68.422 0 4.635 57.9 0 5.023
4 16 57.9 0 5.023 68.422 0 4.635 68.422 -5 4.635 57.9 -5 5.023
4 16 57.9 -5 5.023 68.422 -5 4.635 67.943 -5 -7.355 57.495 -5 -6.97
4 16 57.495 -5 -6.97 67.943 -5 -7.355 67.943 0 -7.355 57.495 0 -6.97
4 16 57.495 0 -6.97 67.943 0 -7.355 67.784 0 -11.352 57.36 0 -10.968
4 16 67.784 0 -11.352 78.205 0 -11.8 78.205 -8 -11.8 67.784 -8 -11.352
4 16 67.784 -8 -11.352 78.205 -8 -11.8 78.512 -8 -5.141 68.05 -8 -4.691
4 16 68.05 -8 -4.691 78.512 -8 -5.141 78.512 -16 -5.141 68.05 -16 -4.691
4 16 68.05 -16 -4.691 78.512 -16 -5.141 78.819 -16 1.52 68.316 -16 1.971
4 16 68.316 -16 1.971 78.819 -16 1.52 78.819 -8 1.52 68.316 -8 1.971
4 16 68.316 -8 1.971 78.819 -8 1.52 79.125 -8 8.179 68.581 -8 8.632
4 16 68.581 -8 8.632 79.125 -8 8.179 79.125 0 8.179 68.581 0 8.632
4 16 68.581 0 8.632 79.125 0 8.179 78.941 0 4.183 68.422 0 4.635
4 16 68.422 0 4.635 78.941 0 4.183 78.941 -5 4.183 68.422 -5 4.635
4 16 68.422 -5 4.635 78.941 -5 4.183 78.389 -5 -7.804 67.943 -5 -7.355
4 16 67.943 -5 -7.355 78.389 -5 -7.804 78.389 0 -7.804 67.943 0 -7.355
4 16 67.943 0 -7.355 78.389 0 -7.804 78.205 0 -11.8 67.784 0 -11.352
4 16 78.205 0 -11.8 88.624 0 -12.312 88.624 -8 -12.312 78.205 -8 -11.8
4 16 78.205 -8 -11.8 88.624 -8 -12.312 88.971 -8 -5.655 78.512 -8 -5.141
4 16 78.512 -8 -5.141 88.971 -8 -5.655 88.971 -16 -5.655 78.512 -16 -5.141
4 16 78.512 -16 -5.141 88.971 -16 -5.655 89.319 -16 1.004 78.819 -16 1.52
4 16 78.819 -16 1.52 89.319 -16 1.004 89.319 -8 1.004 78.819 -8 1.52
4 16 78.819 -8 1.52 89.319 -8 1.004 89.667 -8 7.661 79.125 -8 8.179
4 16 79.125 -8 8.179 89.667 -8 7.661 89.667 0 7.661 79.125 0 8.179
4 16 79.125 0 8.179 89.667 0 7.661 89.458 0 3.667 78.941 0 4.183
4 16 78.941 0 4.183 89.458 0 3.667 89.458 -5 3.667 78.941 -5 4.183
4 16 78.941 -5 4.183 89.458 -5 3.667 88.832 -5 -8.317 78.389 -5 -7.804
4 16 78.389 -5 -7.804 88.832 -5 -8.317 88.832 0 -8.317 78.389 0 -7.804
4 16 78.389 0 -7.804 88.832 0 -8.317 88.624 0 -12.312 78.205 0 -11.8
4 16 88.624 0 -12.312 99.039 0 -12.887 99.039 -8 -12.887 88.624 -8 -12.312
4 16 88.624 -8 -12.312 99.039 -8 -12.887 99.427 -8 -6.233 88.971 -8 -5.655
