4 16 -120.198 0 -9.572 -109.757 0 -8.978 -109.54 0 -12.972 -119.961 0 -13.565
4 16 -109.54 0 -12.972 -99.117 0 -12.433 -99.117 -8 -12.433 -109.54 -8 -12.972
4 16 -109.54 -8 -12.972 -99.117 -8 -12.433 -99.444 -8 -5.775 -109.902 -8 -6.316
4 16 -109.902 -8 -6.316 -99.444 -8 -5.775 -99.444 -16 -5.775 -109.902 -16 -6.316
4 16 -109.902 -16 -6.316 -99.444 -16 -5.775 -99.771 -16 0.885 -110.263 -16 0.342
4 16 -110.263 -16 0.342 -99.771 -16 0.885 -99.771 -8 0.885 -110.263 -8 0.342
4 16 -110.263 -8 0.342 -99.771 -8 0.885 -100.098 -8 7.543 -110.625 -8 6.998
4 16 -110.625 -8 6.998 -100.098 -8 7.543 -100.098 0 7.543 -110.625 0 6.998
4 16 -110.625 0 6.998 -100.098 0 7.543 -99.902 0 3.548 -110.408 0 3.004
4 16 -110.408 0 3.004 -99.902 0 3.548 -99.902 -5 3.548 -110.408 -5 3.004
4 16 -110.408 -5 3.004 -99.902 -5 3.548 -99.313 -5 -8.438 -109.757 -5 -8.978
4 16 -109.757 -5 -8.978 -99.313 -5 -8.438 -99.313 0 -8.438 -109.757 0 -8.978
4 16 -109.757 0 -8.978 -99.313 0 -8.438 -99.117 0 -12.433 -109.54 0 -12.972
4 16 -99.117 0 -12.433 -88.69 0 -11.948 -88.69 -8 -11.948 -99.117 -8 -12.433
4 16 -99.117 -8 -12.433 -88.69 -8 -11.948 -88.983 -8 -5.288 -99.444 -8 -5.775
4 16 -99.444 -8 -5.775 -88.983 -8 -5.288 -88.983 -16 -5.288 -99.444 -16 -5.775
4 16 -99.444 -16 -5.775 -88.983 -16 -5.288 -89.276 -16 1.373 -99.771 -16 0.885
4 16 -99.771 -16 0.885 -89.276 -16 1.373 -89.276 -8 1.373 -99.771 -8 0.885
4 16 -99.771 -8 0.885 -89.276 -8 1.373 -89.569 -8 8.033 -100.098 -8 7.543
4 16 -100.098 -8 7.543 -89.569 -8 8.033 -89.569 0 8.033 -100.098 0 7.543
4 16 -100.098 0 7.543 -89.569 0 8.033 -89.393 0 4.037 -99.902 0 3.548
4 16 -99.902 0 3.548 -89.393 0 4.037 -89.393 -5 4.037 -99.902 -5 3.548
4 16 -99.902 -5 3.548 -89.393 -5 4.037 -88.866 -5 -7.952 -99.313 -5 -8.438
4 16 -99.313 -5 -8.438 -88.866 -5 -7.952 -88.866 0 -7.952 -99.313 0 -8.438
4 16 -99.313 0 -8.438 -88.866 0 -7.952 -88.69 0 -11.948 -99.117 0 -12.433
4 16 -88.69 0 -11.948 -78.262 0 -11.517 -78.262 -8 -11.517 -88.69 -8 -11.948
4 16 -88.69 -8 -11.948 -78.262 -8 -11.517 -78.52 -8 -4.856 -88.983 -8 -5.288
4 16 -88.983 -8 -5.288 -78.52 -8 -4.856 -78.52 -16 -4.856 -88.983 -16 -5.288
4 16 -88.983 -16 -5.288 -78.52 -16 -4.856 -78.778 -16 1.807 -89.276 -16 1.373
4 16 -89.276 -16 1.373 -78.778 -16 1.807 -78.778 -8 1.807 -89.276 -8 1.373
4 16 -89.276 -8 1.373 -78.778 -8 1.807 -79.037 -8 8.468 -89.569 -8 8.033
4 16 -89.569 -8 8.033 -79.037 -8 8.468 -79.037 0 8.468 -89.569 0 8.033
4 16 -89.569 0 8.033 -79.037 0 8.468 -78.882 0 4.471 -89.393 0 4.037
4 16 -89.393 0 4.037 -78.882 0 4.471 -78.882 -5 4.471 -89.393 -5 4.037
4 16 -89.393 -5 4.037 -78.882 -5 4.471 -78.417 -5 -7.52 -88.866 -5 -7.952
4 16 -88.866 -5 -7.952 -78.417 -5 -7.52 -78.417 0 -7.52 -88.866 0 -7.952
4 16 -88.866 0 -7.952 -78.417 0 -7.52 -78.262 0 -11.517 -88.69 0 -11.948
4 16 -78.262 0 -11.517 -67.831 0 -11.139 -67.831 -8 -11.139 -78.262 -8 -11.517
4 16 -78.262 -8 -11.517 -67.831 -8 -11.139 -68.055 -8 -4.477 -78.52 -8 -4.856
4 16 -78.52 -8 -4.856 -68.055 -8 -4.477 -68.055 -16 -4.477 -78.52 -16 -4.856
4 16 -78.52 -16 -4.856 -68.055 -16 -4.477 -68.279 -16 2.187 -78.778 -16 1.807
4 16 -78.778 -16 1.807 -68.279 -16 2.187 -68.279 -8 2.187 -78.778 -8 1.807
4 16 -78.778 -8 1.807 -68.279 -8 2.187 -68.503 -8 8.85 -79.037 -8 8.468
4 16 -79.037 -8 8.468 -68.503 -8 8.85 -68.503 0 8.85 -79.037 0 8.468
4 16 -79.037 0 8.468 -68.503 0 8.85 -68.368 0 4.852 -78.882 0 4.471
4 16 -78.882 0 4.471 -68.368 0 4.852 -68.368 -5 4.852 -78.882 -5 4.471
4 16 -78.882 -5 4.471 -68.368 -5 4.852 -67.965 -5 -7.141 -78.417 -5 -7.52
4 16 -78.417 -5 -7.52 -67.965 -5 -7.141 -67.965 0 -7.141 -78.417 0 -7.52
4 16 -78.417 0 -7.52 -67.965 0 -7.141 -67.831 0 -11.139 -78.262 0 -11.517
4 16 -67.831 0 -11.139 -57.399 0 -10.816 -57.399 -8 -10.816 -67.831 -8 -11.139
4 16 -67.831 -8 -11.139 -57.399 -8 -10.816 -57.588 -8 -4.152 -68.055 -8 -4.477
4 16 -68.055 -8 -4.477 -57.588 -8 -4.152 -57.588 -16 -4.152 -68.055 -16 -4.477
4 16 -68.055 -16 -4.477 -57.588 -16 -4.152 -57.778 -16 2.513 -68.279 -16 2.187
4 16 -68.279 -16 2.187 -57.778 -16 2.513 -57.778 -8 2.513 -68.279 -8 2.187
4 16 -68.279 -8 2.187 -57.778 -8 2.513 -57.967 -8 9.176 -68.503 -8 8.85
4 16 -68.503 -8 8.85 -57.967 -8 9.176 -57.967 0 9.176 -68.503 0 8.85
4 16 -68.503 0 8.85 -57.967 0 9.176 -57.853 0 5.178 -68.368 0 4.852
4 16 -68.368 0 4.852 -57.853 0 5.178 -57.853 -5 5.178 -68.368 -5 4.852
4 16 -68.368 -5 4.852 -57.853 -5 5.178 -57.512 -5 -6.817 -67.965 -5 -7.141
4 16 -67.965 -5 -7.141 -57.512 -5 -6.817 -57.512 0 -6.817 -67.965 0 -7.141
4 16 -67.965 0 -7.141 -57.512 0 -6.817 -57.399 0 -10.816 -67.831 0 -11.139
4 16 -57.399 0 -10.816 -46.965 0 -10.546 -46.965 -8 -10.546 -57.399 -8 -10.816
4 16 -57.399 -8 -10.816 -46.965 -8 -10.546 -47.12 -8 -3.882 -57.588 -8 -4.152
4 16 -57.588 -8 -4.152 -47.12 -8 -3.882 -47.12 -16 -3.882 -57.588 -16 -4.152
4 16 -57.588 -16 -4.152 -47.12 -16 -3.882 -47.275 -16 2.784 -57.778 -16 2.513
4 16 -57.778 -16 2.513 -47.275 -16 2.784 -47.275 -8 2.784 -57.778 -8 2.513
4 16 -57.778 -8 2.513 -47.275 -8 2.784 -47.43 -8 9.449 -57.967 -8 9.176
4 16 -57.967 -8 9.176 -47.43 -8 9.449 -47.43 0 9.449 -57.967 0 9.176
4 16 -57.967 0 9.176 -47.43 0 9.449 -47.337 0 5.45 -57.853 0 5.178
4 16 -57.853 0 5.178 -47.337 0 5.45 -47.337 -5 5.45 -57.853 -5 5.178
4 16 -57.853 -5 5.178 -47.337 -5 5.45 -47.058 -5 -6.547 -57.512 -5 -6.817
4 16 -57.512 -5 -6.817 -47.058 -5 -6.547 -47.058 0 -6.547 -57.512 0 -6.817
4 16 -57.512 0 -6.817 -47.058 0 -6.547 -46.965 0 -10.546 -57.399 0 -10.816
4 16 -46.965 0 -10.546 -36.529 0 -10.33 -36.529 -8 -10.33 -46.965 -8 -10.546
4 16 -46.965 -8 -10.546 -36.529 -8 -10.33 -36.65 -8 -3.665 -47.12 -8 -3.882
4 16 -47.12 -8 -3.882 -36.65 -8 -3.665 -36.65 -16 -3.665 -47.12 -16 -3.882
4 16 -47.12 -16 -3.882 -36.65 -16 -3.665 -36.77 -16 3.001 -47.275 -16 2.784
4 16 -47.275 -16 2.784 -36.77 -16 3.001 -36.77 -8 3.001 -47.275 -8 2.784
4 16 -47.275 -8 2.784 -36.77 -8 3.001 -36.891 -8 9.666 -47.43 -8 9.449
4 16 -47.43 -8 9.449 -36.891 -8 9.666 -36.891 0 9.666 -47.43 0 9.449
4 16 -47.43 0 9.449 -36.891 0 9.666 -36.819 0 5.667 -47.337 0 5.45
4 16 -47.337 0 5.45 -36.819 0 5.667 -36.819 -5 5.667 -47.337 -5 5.45
4 16 -47.337 -5 5.45 -36.819 -5 5.667 -36.602 -5 -6.331 -47.058 -5 -6.547
4 16 -47.058 -5 -6.547 -36.602 -5 -6.331 -36.602 0 -6.331 -47.058 0 -6.547
4 16 -47.058 0 -6.547 -36.602 0 -6.331 -36.529 0 -10.33 -46.965 0 -10.546
4 16 -36.529 0 -10.33 -26.093 0 -10.169 -26.093 -8 -10.169 -36.529 -8 -10.33
4 16 -36.529 -8 -10.33 -26.093 -8 -10.169 -26.179 -8 -3.503 -36.65 -8 -3.665
4 16 -36.65 -8 -3.665 -26.179 -8 -3.503 -26.179 -16 -3.503 -36.65 -16 -3.665
4 16 -36.65 -16 -3.665 -26.179 -16 -3.503 -26.265 -16 3.164 -36.77 -16 3.001
4 16 -36.77 -16 3.001 -26.265 -16 3.164 -26.265 -8 3.164 -36.77 -8 3.001
4 16 -36.77 -8 3.001 -26.265 -8 3.164 -26.351 -8 9.83 -36.891 -8 9.666
4 16 -36.891 -8 9.666 -26.351 -8 9.83 -26.351 0 9.83 -36.891 0 9.666
4 16 -36.891 0 9.666 -26.351 0 9.83 -26.3 0 5.83 -36.819 0 5.667
4 16 -36.819 0 5.667 -26.3 0 5.83 -26.3 -5 5.83 -36.819 -5 5.667
4 16 -36.819 -5 5.667 -26.3 -5 5.83 -26.145 -5 -6.169 -36.602 -5 -6.331
4 16 -36.602 -5 -6.331 -26.145 -5 -6.169 -26.145 0 -6.169 -36.602 0 -6.331
4 16 -36.602 0 -6.331 -26.145 0 -6.169 -26.093 0 -10.169 -36.529 0 -10.33
4 16 -26.093 0 -10.169 -15.656 0 -10.061 -15.656 -8 -10.061 -26.093 -8 -10.169
4 16 -26.093 -8 -10.169 -15.656 -8 -10.061 -15.708 -8 -3.395 -26.179 -8 -3.503
4 16 -26.179 -8 -3.503 -15.708 -8 -3.395 -15.708 -16 -3.395 -26.179 -16 -3.503
4 16 -26.179 -16 -3.503 -15.708 -16 -3.395 -15.759 -16 3.273 -26.265 -16 3.164
4 16 -26.265 -16 3.164 -15.759 -16 3.273 -15.759 -8 3.273 -26.265 -8 3.164
4 16 -26.265 -8 3.164 -15.759 -8 3.273 -15.811 -8 9.939 -26.351 -8 9.83
4 16 -26.351 -8 9.83 -15.811 -8 9.939 -15.811 0 9.939 -26.351 0 9.83
4 16 -26.351 0 9.83 -15.811 0 9.939 -15.78 0 5.939 -26.3 0 5.83
4 16 -26.3 0 5.83 -15.78 0 5.939 -15.78 -5 5.939 -26.3 -5 5.83
4 16 -26.3 -5 5.83 -15.78 -5 5.939 -15.687 -5 -6.061 -26.145 -5 -6.169
4 16 -26.145 -5 -6.169 -15.687 -5 -6.061 -15.687 0 -6.061 -26.145 0 -6.169
4 16 -26.145 0 -6.169 -15.687 0 -6.061 -15.656 0 -10.061 -26.093 0 -10.169
4 16 -15.656 0 -10.061 -5.219 0 -10.007 -5.219 -8 -10.007 -15.656 -8 -10.061
4 16 -15.656 -8 -10.061 -5.219 -8 -10.007 -5.236 -8 -3.341 -15.708 -8 -3.395
4 16 -15.708 -8 -3.395 -5.236 -8 -3.341 -5.236 -16 -3.341 -15.708 -16 -3.395
4 16 -15.708 -16 -3.395 -5.236 -16 -3.341 -5.253 -16 3.327 -15.759 -16 3.273
4 16 -15.759 -16 3.273 -5.253 -16 3.327 -5.253 -8 3.327 -15.759 -8 3.273
4 16 -15.759 -8 3.273 -5.253 -8 3.327 -5.27 -8 9.993 -15.811 -8 9.939
4 16 -15.811 -8 9.939 -5.27 -8 9.993 -5.27 0 9.993 -15.811 0 9.939
4 16 -15.811 0 9.939 -5.27 0 9.993 -4 0 5.993 -15.78 0 5.939
4 16 -15.78 0 5.939 -4 0 5.993 -4 -5 5.993 -15.78 -5 5.939
4 16 -15.78 -5 5.939 -4 -5 5.993 -4 -5 -6.007 -15.687 -5 -6.061
4 16 -15.687 -5 -6.061 -4 -5 -6.007 -4 0 -6.007 -15.687 0 -6.061
4 16 -15.687 0 -6.061 -4 0 -6.007 -5.219 0 -10.007 -15.656 0 -10.061
4 16 -5.219 0 -10.007 5.219 0 -10.007 5.219 -8 -10.007 -5.219 -8 -10.007
4 16 -5.219 -8 -10.007 5.219 -8 -10.007 5.236 -8 -3.341 -5.236 -8 -3.341
4 16 -5.236 -8 -3.341 5.236 -8 -3.341 5.236 -16 -3.341 -5.236 -16 -3.341
4 16 -5.236 -16 -3.341 5.236 -16 -3.341 5.253 -16 3.327 -5.253 -16 3.327
4 16 -5.253 -16 3.327 5.253 -16 3.327 5.253 -8 3.327 -5.253 -8 3.327
4 16 -5.253 -8 3.327 5.253 -8 3.327 5.27 -8 9.993 -5.27 -8 9.993
4 16 -5.27 -8 9.993 5.27 -8 9.993 5.27 0 9.993 -5.27 0 9.993
4 16 5.219 0 -10.007 15.656 0 -10.061 15.656 -8 -10.061 5.219 -8 -10.007
4 16 5.219 -8 -10.007 15.656 -8 -10.061 15.708 -8 -3.395 5.236 -8 -3.341
4 16 5.236 -8 -3.341 15.708 -8 -3.395 15.708 -16 -3.395 5.236 -16 -3.341
4 16 5.236 -16 -3.341 15.708 -16 -3.395 15.759 -16 3.273 5.253 -16 3.327
4 16 5.253 -16 3.327 15.759 -16 3.273 15.759 -8 3.273 5.253 -8 3.327
4 16 5.253 -8 3.327 15.759 -8 3.273 15.811 -8 9.939 5.27 -8 9.993
4 16 5.27 -8 9.993 15.811 -8 9.939 15.811 0 9.939 5.27 0 9.993
4 16 5.27 0 9.993 15.811 0 9.939 15.78 0 5.939 4 0 5.993
4 16 4 0 5.993 15.78 0 5.939 15.78 -5 5.939 4 -5 5.993
4 16 4 -5 5.993 15.78 -5 5.939 15.687 -5 -6.061 4 -5 -6.007
4 16 4 -5 -6.007 15.687 -5 -6.061 15.687 0 -6.061 4 0 -6.007
4 16 4 0 -6.007 15.687 0 -6.061 15.656 0 -10.061 5.219 0 -10.007
4 16 15.656 0 -10.061 26.093 0 -10.169 26.093 -8 -10.169 15.656 -8 -10.061
4 16 15.656 -8 -10.061 26.093 -8 -10.169 26.179 -8 -3.503 15.708 -8 -3.395
4 16 15.708 -8 -3.395 26.179 -8 -3.503 26.179 -16 -3.503 15.708 -16 -3.395
4 16 15.708 -16 -3.395 26.179 -16 -3.503 26.265 -16 3.164 15.759 -16 3.273
4 16 15.759 -16 3.273 26.265 -16 3.164 26.265 -8 3.164 15.759 -8 3.273
4 16 15.759 -8 3.273 26.265 -8 3.164 26.351 -8 9.83 15.811 -8 9.939
4 16 15.811 -8 9.939 26.351 -8 9.83 26.351 0 9.83 15.811 0 9.939
4 16 15.811 0 9.939 26.351 0 9.83 26.3 0 5.83 15.78 0 5.939
4 16 15.78 0 5.939 26.3 0 5.83 26.3 -5 5.83 15.78 -5 5.939
4 16 15.78 -5 5.939 26.3 -5 5.83 26.145 -5 -6.169 15.687 -5 -6.061
4 16 15.687 -5 -6.061 26.145 -5 -6.169 26.145 0 -6.169 15.687 0 -6.061
4 16 15.687 0 -6.061 26.145 0 -6.169 26.093 0 -10.169 15.656 0 -10.061
4 16 26.093 0 -10.169 36.529 0 -10.33 36.529 -8 -10.33 26.093 -8 -10.169
4 16 26.093 -8 -10.169 36.529 -8 -10.33 36.65 -8 -3.665 26.179 -8 -3.503
4 16 26.179 -8 -3.503 36.65 -8 -3.665 36.65 -16 -3.665 26.179 -16 -3.503
4 16 26.179 -16 -3.503 36.65 -16 -3.665 36.77 -16 3.001 26.265 -16 3.164
4 16 26.265 -16 3.164 36.77 -16 3.001 36.77 -8 3.001 26.265 -8 3.164
4 16 26.265 -8 3.164 36.77 -8 3.001 36.891 -8 9.666 26.351 -8 9.83
4 16 26.351 -8 9.83 36.891 -8 9.666 36.891 0 9.666 26.351 0 9.83
4 16 26.351 0 9.83 36.891 0 9.666 36.819 0 5.667 26.3 0 5.83
4 16 26.3 0 5.83 36.819 0 5.667 36.819 -5 5.667 26.3 -5 5.83
4 16 26.3 -5 5.83 36.819 -5 5.667 36.602 -5 -6.331 26.145 -5 -6.169
4 16 26.145 -5 -6.169 36.602 -5 -6.331 36.602 0 -6.331 26.145 0 -6.169
4 16 26.145 0 -6.169 36.602 0 -6.331 36.529 0 -10.33 26.093 0 -10.169
4 16 36.529 0 -10.33 46.965 0 -10.546 46.965 -8 -10.546 36.529 -8 -10.33
4 16 36.529 -8 -10.33 46.965 -8 -10.546 47.12 -8 -3.882 36.65 -8 -3.665
4 16 36.65 -8 -3.665 47.12 -8 -3.882 47.12 -16 -3.882 36.65 -16 -3.665
4 16 36.65 -16 -3.665 47.12 -16 -3.882 47.275 -16 2.784 36.77 -16 3.001
4 16 36.77 -16 3.001 47.275 -16 2.784 47.275 -8 2.784 36.77 -8 3.001
4 16 36.77 -8 3.001 47.275 -8 2.784 47.43 -8 9.449 36.891 -8 9.666
4 16 36.891 -8 9.666 47.43 -8 9.449 47.43 0 9.449 36.891 0 9.666
4 16 36.891 0 9.666 47.43 0 9.449 47.337 0 5.45 36.819 0 5.667
4 16 36.819 0 5.667 47.337 0 5.45 47.337 -5 5.45 36.819 -5 5.667
4 16 36.819 -5 5.667 47.337 -5 5.45 47.058 -5 -6.547 36.602 -5 -6.331
4 16 36.602 -5 -6.331 47.058 -5 -6.547 47.058 0 -6.547 36.602 0 -6.331
4 16 36.602 0 -6.331 47.058 0 -6.547 46.965 0 -10.546 36.529 0 -10.33
4 16 46.965 0 -10.546 57.399 0 -10.816 57.399 -8 -10.816 46.965 -8 -10.546
4 16 46.965 -8 -10.546 57.399 -8 -10.816 57.588 -8 -4.152 47.12 -8 -3.882
4 16 47.12 -8 -3.882 57.588 -8 -4.152 57.588 -16 -4.152 47.12 -16 -3.882
4 16 47.12 -16 -3.882 57.588 -16 -4.152 57.778 -16 2.513 47.275 -16 2.784
4 16 47.275 -16 2.784 57.778 -16 2.513 57.778 -8 2.513 47.275 -8 2.784
4 16 47.275 -8 2.784 57.778 -8 2.513 57.967 -8 9.176 47.43 -8 9.449
4 16 47.43 -8 9.449 57.967 -8 9.176 57.967 0 9.176 47.43 0 9.449
4 16 47.43 0 9.449 57.967 0 9.176 57.853 0 5.178 47.337 0 5.45
4 16 47.337 0 5.45 57.853 0 5.178 57.853 -5 5.178 47.337 -5 5.45
4 16 47.337 -5 5.45 57.853 -5 5.178 57.512 -5 -6.817 47.058 -5 -6.547
4 16 47.058 -5 -6.547 57.512 -5 -6.817 57.512 0 -6.817 47.058 0 -6.547
