4 16 -258.132 -8 -14.003 -248.119 -8 -12.162 -248.119 0 -12.162 -258.132 0 -14.003
4 16 -258.132 0 -14.003 -248.119 0 -12.162 -248.682 0 -16.333 -256.551 0 -17.779
4 16 -254.379 0 -29.581 -246.511 0 -28.135 -244.574 0 -31.846 -254.445 0 -33.66
4 16 -244.574 0 -31.846 -234.691 0 -30.103 -234.691 -8 -30.103 -244.574 -8 -31.846
4 16 -244.574 -8 -31.846 -234.691 -8 -30.103 -235.825 -8 -23.534 -245.756 -8 -25.285
4 16 -245.756 -8 -25.285 -235.825 -8 -23.534 -235.825 -16 -23.534 -245.756 -16 -25.285
4 16 -245.756 -16 -25.285 -235.825 -16 -23.534 -236.959 -16 -16.963 -246.938 -16 -18.723
4 16 -246.938 -16 -18.723 -236.959 -16 -16.963 -236.959 -8 -16.963 -246.938 -8 -18.723
4 16 -246.938 -8 -18.723 -236.959 -8 -16.963 -238.093 -8 -10.394 -248.119 -8 -12.162
4 16 -248.119 -8 -12.162 -238.093 -8 -10.394 -238.093 0 -10.394 -248.119 0 -12.162
4 16 -248.119 0 -12.162 -238.093 0 -10.394 -236.781 0 -14.23 -248.682 0 -16.333
4 16 -248.682 0 -16.333 -236.781 0 -14.23 -236.781 -5 -14.23 -248.682 -5 -16.333
4 16 -248.682 -5 -16.333 -236.781 -5 -14.23 -234.779 -5 -26.061 -246.511 -5 -28.135
4 16 -246.511 -5 -28.135 -234.779 -5 -26.061 -234.779 0 -26.061 -246.511 0 -28.135
4 16 -246.511 0 -28.135 -234.779 0 -26.061 -234.691 0 -30.103 -244.574 0 -31.846
4 16 -234.691 0 -30.103 -224.796 0 -28.432 -224.796 -8 -28.432 -234.691 -8 -30.103
4 16 -234.691 -8 -30.103 -224.796 -8 -28.432 -225.882 -8 -21.855 -235.825 -8 -23.534
4 16 -235.825 -8 -23.534 -225.882 -8 -21.855 -225.882 -16 -21.855 -235.825 -16 -23.534
4 16 -235.825 -16 -23.534 -225.882 -16 -21.855 -226.968 -16 -15.276 -236.959 -16 -16.963
4 16 -236.959 -16 -16.963 -226.968 -16 -15.276 -226.968 -8 -15.276 -236.959 -8 -16.963
4 16 -236.959 -8 -16.963 -226.968 -8 -15.276 -228.054 -8 -8.699 -238.093 -8 -10.394
4 16 -238.093 -8 -10.394 -228.054 -8 -8.699 -228.054 0 -8.699 -238.093 0 -10.394
4 16 -238.093 0 -10.394 -228.054 0 -8.699 -228.893 0 -12.898 -236.781 0 -14.23
4 16 -234.779 0 -26.061 -226.891 0 -24.73 -224.796 0 -28.432 -234.691 0 -30.103
4 16 -224.796 0 -28.432 -214.888 0 -26.833 -214.888 -8 -26.833 -224.796 -8 -28.432
4 16 -224.796 -8 -28.432 -214.888 -8 -26.833 -215.926 -8 -20.249 -225.882 -8 -21.855
4 16 -225.882 -8 -21.855 -215.926 -8 -20.249 -215.926 -16 -20.249 -225.882 -16 -21.855
4 16 -225.882 -16 -21.855 -215.926 -16 -20.249 -216.965 -16 -13.662 -226.968 -16 -15.276
4 16 -226.968 -16 -15.276 -216.965 -16 -13.662 -216.965 -8 -13.662 -226.968 -8 -15.276
4 16 -226.968 -8 -15.276 -216.965 -8 -13.662 -218.003 -8 -7.077 -228.054 -8 -8.699
4 16 -228.054 -8 -8.699 -218.003 -8 -7.077 -218.003 0 -7.077 -228.054 0 -8.699
4 16 -228.054 0 -8.699 -218.003 0 -7.077 -217.38 0 -11.029 -228.893 0 -12.898
4 16 -228.893 0 -12.898 -217.38 0 -11.029 -217.38 -5 -11.029 -228.893 -5 -12.898
4 16 -228.893 -5 -12.898 -217.38 -5 -11.029 -215.511 -5 -22.882 -226.891 -5 -24.73
4 16 -226.891 -5 -24.73 -215.511 -5 -22.882 -215.511 0 -22.882 -226.891 0 -24.73
4 16 -226.891 0 -24.73 -215.511 0 -22.882 -214.888 0 -26.833 -224.796 0 -28.432
4 16 -214.888 0 -26.833 -204.969 0 -25.307 -204.969 -8 -25.307 -214.888 -8 -26.833
4 16 -214.888 -8 -26.833 -204.969 -8 -25.307 -205.96 -8 -18.715 -215.926 -8 -20.249
4 16 -215.926 -8 -20.249 -205.96 -8 -18.715 -205.96 -16 -18.715 -215.926 -16 -20.249
4 16 -215.926 -16 -20.249 -205.96 -16 -18.715 -206.95 -16 -12.121 -216.965 -16 -13.662
4 16 -216.965 -16 -13.662 -206.95 -16 -12.121 -206.95 -8 -12.121 -216.965 -8 -13.662
4 16 -216.965 -8 -13.662 -206.95 -8 -12.121 -207.94 -8 -5.529 -218.003 -8 -7.077
4 16 -218.003 -8 -7.077 -207.94 -8 -5.529 -207.94 0 -5.529 -218.003 0 -7.077
4 16 -218.003 0 -7.077 -207.94 0 -5.529 -207.346 0 -9.484 -217.38 0 -11.029
4 16 -217.38 0 -11.029 -207.346 0 -9.484 -207.346 -5 -9.484 -217.38 -5 -11.029
4 16 -217.38 -5 -11.029 -207.346 -5 -9.484 -205.564 -5 -21.351 -215.511 -5 -22.882
4 16 -215.511 -5 -22.882 -205.564 -5 -21.351 -205.564 0 -21.351 -215.511 0 -22.882
4 16 -215.511 0 -22.882 -205.564 0 -21.351 -204.969 0 -25.307 -214.888 0 -26.833
4 16 -204.969 0 -25.307 -195.04 0 -23.852 -195.04 -8 -23.852 -204.969 -8 -25.307
4 16 -204.969 -8 -25.307 -195.04 -8 -23.852 -195.982 -8 -17.253 -205.96 -8 -18.715
4 16 -205.96 -8 -18.715 -195.982 -8 -17.253 -195.982 -16 -17.253 -205.96 -16 -18.715
4 16 -205.96 -16 -18.715 -195.982 -16 -17.253 -196.924 -16 -10.652 -206.95 -16 -12.121
4 16 -206.95 -16 -12.121 -196.924 -16 -10.652 -196.924 -8 -10.652 -206.95 -8 -12.121
4 16 -206.95 -8 -12.121 -196.924 -8 -10.652 -197.866 -8 -4.053 -207.94 -8 -5.529
4 16 -207.94 -8 -5.529 -197.866 -8 -4.053 -197.866 0 -4.053 -207.94 0 -5.529
4 16 -207.94 0 -5.529 -197.866 0 -4.053 -197.301 0 -8.013 -207.346 0 -9.484
4 16 -207.346 0 -9.484 -197.301 0 -8.013 -197.301 -5 -8.013 -207.346 -5 -9.484
4 16 -207.346 -5 -9.484 -197.301 -5 -8.013 -195.605 -5 -19.892 -205.564 -5 -21.351
4 16 -205.564 -5 -21.351 -195.605 -5 -19.892 -195.605 0 -19.892 -205.564 0 -21.351
4 16 -205.564 0 -21.351 -195.605 0 -19.892 -195.04 0 -23.852 -204.969 0 -25.307
4 16 -195.04 0 -23.852 -185.1 0 -22.47 -185.1 -8 -22.47 -195.04 -8 -23.852
4 16 -195.04 -8 -23.852 -185.1 -8 -22.47 -185.994 -8 -15.864 -195.982 -8 -17.253
4 16 -195.982 -8 -17.253 -185.994 -8 -15.864 -185.994 -16 -15.864 -195.982 -16 -17.253
4 16 -195.982 -16 -17.253 -185.994 -16 -15.864 -186.888 -16 -9.257 -196.924 -16 -10.652
4 16 -196.924 -16 -10.652 -186.888 -16 -9.257 -186.888 -8 -9.257 -196.924 -8 -10.652
4 16 -196.924 -8 -10.652 -186.888 -8 -9.257 -187.782 -8 -2.651 -197.866 -8 -4.053
4 16 -197.866 -8 -4.053 -187.782 -8 -2.651 -187.782 0 -2.651 -197.866 0 -4.053
4 16 -197.866 0 -4.053 -187.782 0 -2.651 -187.246 0 -6.615 -197.301 0 -8.013
4 16 -197.301 0 -8.013 -187.246 0 -6.615 -187.246 -5 -6.615 -197.301 -5 -8.013
4 16 -197.301 -5 -8.013 -187.246 -5 -6.615 -185.636 -5 -18.506 -195.605 -5 -19.892
4 16 -195.605 -5 -19.892 -185.636 -5 -18.506 -185.636 0 -18.506 -195.605 0 -19.892
4 16 -195.605 0 -19.892 -185.636 0 -18.506 -185.1 0 -22.47 -195.04 0 -23.852
4 16 -185.1 0 -22.47 -175.15 0 -21.16 -175.15 -8 -21.16 -185.1 -8 -22.47
4 16 -185.1 -8 -22.47 -175.15 -8 -21.16 -175.996 -8 -14.548 -185.994 -8 -15.864
4 16 -185.994 -8 -15.864 -175.996 -8 -14.548 -175.996 -16 -14.548 -185.994 -16 -15.864
4 16 -185.994 -16 -15.864 -175.996 -16 -14.548 -176.842 -16 -7.934 -186.888 -16 -9.257
4 16 -186.888 -16 -9.257 -176.842 -16 -7.934 -176.842 -8 -7.934 -186.888 -8 -9.257
4 16 -186.888 -8 -9.257 -176.842 -8 -7.934 -177.688 -8 -1.322 -187.782 -8 -2.651
4 16 -187.782 -8 -2.651 -177.688 -8 -1.322 -177.688 0 -1.322 -187.782 0 -2.651
4 16 -187.782 0 -2.651 -177.688 0 -1.322 -177.181 0 -5.29 -187.246 0 -6.615
4 16 -187.246 0 -6.615 -177.181 0 -5.29 -177.181 -5 -5.29 -187.246 -5 -6.615
4 16 -187.246 -5 -6.615 -177.181 -5 -5.29 -175.658 -5 -17.193 -185.636 -5 -18.506
4 16 -185.636 -5 -18.506 -175.658 -5 -17.193 -175.658 0 -17.193 -185.636 0 -18.506
4 16 -185.636 0 -18.506 -175.658 0 -17.193 -175.15 0 -21.16 -185.1 0 -22.47
4 16 -175.15 0 -21.16 -165.191 0 -19.923 -165.191 -8 -19.923 -175.15 -8 -21.16
4 16 -175.15 -8 -21.16 -165.191 -8 -19.923 -165.989 -8 -13.305 -175.996 -8 -14.548
4 16 -175.996 -8 -14.548 -165.989 -8 -13.305 -165.989 -16 -13.305 -175.996 -16 -14.548
4 16 -175.996 -16 -14.548 -165.989 -16 -13.305 -166.787 -16 -6.685 -176.842 -16 -7.934
4 16 -176.842 -16 -7.934 -166.787 -16 -6.685 -166.787 -8 -6.685 -176.842 -8 -7.934
4 16 -176.842 -8 -7.934 -166.787 -8 -6.685 -167.585 -8 -0.066 -177.688 -8 -1.322
4 16 -177.688 -8 -1.322 -167.585 -8 -0.066 -167.585 0 -0.066 -177.688 0 -1.322
4 16 -177.688 0 -1.322 -167.585 0 -0.066 -167.106 0 -4.038 -177.181 0 -5.29
4 16 -177.181 0 -5.29 -167.106 0 -4.038 -167.106 -5 -4.038 -177.181 -5 -5.29
4 16 -177.181 -5 -5.29 -167.106 -5 -4.038 -165.67 -5 -15.951 -175.658 -5 -17.193
4 16 -175.658 -5 -17.193 -165.67 -5 -15.951 -165.67 0 -15.951 -175.658 0 -17.193
4 16 -175.658 0 -17.193 -165.67 0 -15.951 -165.191 0 -19.923 -175.15 0 -21.16
4 16 -165.191 0 -19.923 -155.223 0 -18.758 -155.223 -8 -18.758 -165.191 -8 -19.923
4 16 -165.191 -8 -19.923 -155.223 -8 -18.758 -155.973 -8 -12.134 -165.989 -8 -13.305
4 16 -165.989 -8 -13.305 -155.973 -8 -12.134 -155.973 -16 -12.134 -165.989 -16 -13.305
4 16 -165.989 -16 -13.305 -155.973 -16 -12.134 -156.723 -16 -5.508 -166.787 -16 -6.685
4 16 -166.787 -16 -6.685 -156.723 -16 -5.508 -156.723 -8 -5.508 -166.787 -8 -6.685
4 16 -166.787 -8 -6.685 -156.723 -8 -5.508 -157.473 -8 1.115 -167.585 -8 -0.066
4 16 -167.585 -8 -0.066 -157.473 -8 1.115 -157.473 0 1.115 -167.585 0 -0.066
4 16 -167.585 0 -0.066 -157.473 0 1.115 -157.023 0 -2.859 -167.106 0 -4.038
4 16 -167.106 0 -4.038 -157.023 0 -2.859 -157.023 -5 -2.859 -167.106 -5 -4.038
4 16 -167.106 -5 -4.038 -157.023 -5 -2.859 -155.673 -5 -14.783 -165.67 -5 -15.951
4 16 -165.67 -5 -15.951 -155.673 -5 -14.783 -155.673 0 -14.783 -165.67 0 -15.951
4 16 -165.67 0 -15.951 -155.673 0 -14.783 -155.223 0 -18.758 -165.191 0 -19.923
4 16 -155.223 0 -18.758 -145.247 0 -17.665 -145.247 -8 -17.665 -155.223 -8 -18.758
4 16 -155.223 -8 -18.758 -145.247 -8 -17.665 -145.949 -8 -11.036 -155.973 -8 -12.134
4 16 -155.973 -8 -12.134 -145.949 -8 -11.036 -145.949 -16 -11.036 -155.973 -16 -12.134
4 16 -155.973 -16 -12.134 -145.949 -16 -11.036 -146.651 -16 -4.405 -156.723 -16 -5.508
4 16 -156.723 -16 -5.508 -146.651 -16 -4.405 -146.651 -8 -4.405 -156.723 -8 -5.508
4 16 -156.723 -8 -5.508 -146.651 -8 -4.405 -147.352 -8 2.224 -157.473 -8 1.115
4 16 -157.473 -8 1.115 -147.352 -8 2.224 -147.352 0 2.224 -157.473 0 1.115
4 16 -157.473 0 1.115 -147.352 0 2.224 -146.931 0 -1.754 -157.023 0 -2.859
4 16 -157.023 0 -2.859 -146.931 0 -1.754 -146.931 -5 -1.754 -157.023 -5 -2.859
4 16 -157.023 -5 -2.859 -146.931 -5 -1.754 -145.668 -5 -13.687 -155.673 -5 -14.783
4 16 -155.673 -5 -14.783 -145.668 -5 -13.687 -145.668 0 -13.687 -155.673 0 -14.783
4 16 -155.673 0 -14.783 -145.668 0 -13.687 -145.247 0 -17.665 -155.223 0 -18.758
4 16 -145.247 0 -17.665 -135.264 0 -16.645 -135.264 -8 -16.645 -145.247 -8 -17.665
4 16 -145.247 -8 -17.665 -135.264 -8 -16.645 -135.917 -8 -10.011 -145.949 -8 -11.036
4 16 -145.949 -8 -11.036 -135.917 -8 -10.011 -135.917 -16 -10.011 -145.949 -16 -11.036
4 16 -145.949 -16 -11.036 -135.917 -16 -10.011 -136.571 -16 -3.375 -146.651 -16 -4.405
4 16 -146.651 -16 -4.405 -136.571 -16 -3.375 -136.571 -8 -3.375 -146.651 -8 -4.405
4 16 -146.651 -8 -4.405 -136.571 -8 -3.375 -137.224 -8 3.259 -147.352 -8 2.224
4 16 -147.352 -8 2.224 -137.224 -8 3.259 -137.224 0 3.259 -147.352 0 2.224
4 16 -147.352 0 2.224 -137.224 0 3.259 -136.832 0 -0.722 -146.931 0 -1.754
4 16 -146.931 0 -1.754 -136.832 0 -0.722 -136.832 -5 -0.722 -146.931 -5 -1.754
4 16 -146.931 -5 -1.754 -136.832 -5 -0.722 -135.656 -5 -12.664 -145.668 -5 -13.687
4 16 -145.668 -5 -13.687 -135.656 -5 -12.664 -135.656 0 -12.664 -145.668 0 -13.687
4 16 -145.668 0 -13.687 -135.656 0 -12.664 -135.264 0 -16.645 -145.247 0 -17.665
4 16 -135.264 0 -16.645 -125.273 0 -15.698 -125.273 -8 -15.698 -135.264 -8 -16.645
4 16 -135.264 -8 -16.645 -125.273 -8 -15.698 -125.878 -8 -9.059 -135.917 -8 -10.011
4 16 -135.917 -8 -10.011 -125.878 -8 -9.059 -125.878 -16 -9.059 -135.917 -16 -10.011
4 16 -135.917 -16 -10.011 -125.878 -16 -9.059 -126.483 -16 -2.419 -136.571 -16 -3.375
4 16 -136.571 -16 -3.375 -126.483 -16 -2.419 -126.483 -8 -2.419 -136.571 -8 -3.375
4 16 -136.571 -8 -3.375 -126.483 -8 -2.419 -127.088 -8 4.22 -137.224 -8 3.259
4 16 -137.224 -8 3.259 -127.088 -8 4.22 -127.088 0 4.22 -137.224 0 3.259
4 16 -137.224 0 3.259 -127.088 0 4.22 -126.725 0 0.236 -136.832 0 -0.722
4 16 -136.832 0 -0.722 -126.725 0 0.236 -126.725 -5 0.236 -136.832 -5 -0.722
4 16 -136.832 -5 -0.722 -126.725 -5 0.236 -125.636 -5 -11.714 -135.656 -5 -12.664
4 16 -135.656 -5 -12.664 -125.636 -5 -11.714 -125.636 0 -11.714 -135.656 0 -12.664
4 16 -135.656 0 -12.664 -125.636 0 -11.714 -125.273 0 -15.698 -135.264 0 -16.645
4 16 -125.273 0 -15.698 -115.275 0 -14.823 -115.275 -8 -14.823 -125.273 -8 -15.698
4 16 -125.273 -8 -15.698 -115.275 -8 -14.823 -115.832 -8 -8.18 -125.878 -8 -9.059
4 16 -125.878 -8 -9.059 -115.832 -8 -8.18 -115.832 -16 -8.18 -125.878 -16 -9.059
4 16 -125.878 -16 -9.059 -115.832 -16 -8.18 -116.389 -16 -1.536 -126.483 -16 -2.419
4 16 -126.483 -16 -2.419 -116.389 -16 -1.536 -116.389 -8 -1.536 -126.483 -8 -2.419
4 16 -126.483 -8 -2.419 -116.389 -8 -1.536 -116.946 -8 5.107 -127.088 -8 4.22
4 16 -127.088 -8 4.22 -116.946 -8 5.107 -116.946 0 5.107 -127.088 0 4.22
4 16 -127.088 0 4.22 -116.946 0 5.107 -116.612 0 1.121 -126.725 0 0.236
4 16 -126.725 0 0.236 -116.612 0 1.121 -116.612 -5 1.121 -126.725 -5 0.236
4 16 -126.725 -5 0.236 -116.612 -5 1.121 -115.61 -5 -10.837 -125.636 -5 -11.714
4 16 -125.636 -5 -11.714 -115.61 -5 -10.837 -115.61 0 -10.837 -125.636 0 -11.714
4 16 -125.636 0 -11.714 -115.61 0 -10.837 -115.275 0 -14.823 -125.273 0 -15.698
4 16 -115.275 0 -14.823 -105.272 0 -14.021 -105.272 -8 -14.021 -115.275 -8 -14.823
4 16 -115.275 -8 -14.823 -105.272 -8 -14.021 -105.78 -8 -7.375 -115.832 -8 -8.18
4 16 -115.832 -8 -8.18 -105.78 -8 -7.375 -105.78 -16 -7.375 -115.832 -16 -8.18
4 16 -115.832 -16 -8.18 -105.78 -16 -7.375 -106.289 -16 -0.726 -116.389 -16 -1.536
4 16 -116.389 -16 -1.536 -106.289 -16 -0.726 -106.289 -8 -0.726 -116.389 -8 -1.536
4 16 -116.389 -8 -1.536 -106.289 -8 -0.726 -106.798 -8 5.921 -116.946 -8 5.107
4 16 -116.946 -8 5.107 -106.798 -8 5.921 -106.798 0 5.921 -116.946 0 5.107
4 16 -116.946 0 5.107 -106.798 0 5.921 -106.492 0 1.932 -116.612 0 1.121
4 16 -116.612 0 1.121 -106.492 0 1.932 -106.492 -5 1.932 -116.612 -5 1.121
4 16 -116.612 -5 1.121 -106.492 -5 1.932 -105.577 -5 -10.033 -115.61 -5 -10.837
4 16 -115.61 -5 -10.837 -105.577 -5 -10.033 -105.577 0 -10.033 -115.61 0 -10.837
4 16 -115.61 0 -10.837 -105.577 0 -10.033 -105.272 0 -14.021 -115.275 0 -14.823
4 16 -105.272 0 -14.021 -95.263 0 -13.292 -95.263 -8 -13.292 -105.272 -8 -14.021
4 16 -105.272 -8 -14.021 -95.263 -8 -13.292 -95.723 -8 -6.642 -105.78 -8 -7.375
4 16 -105.78 -8 -7.375 -95.723 -8 -6.642 -95.723 -16 -6.642 -105.78 -16 -7.375
4 16 -105.78 -16 -7.375 -95.723 -16 -6.642 -96.183 -16 0.01 -106.289 -16 -0.726
4 16 -106.289 -16 -0.726 -96.183 -16 0.01 -96.183 -8 0.01 -106.289 -8 -0.726
4 16 -106.289 -8 -0.726 -96.183 -8 0.01 -96.643 -8 6.66 -106.798 -8 5.921
4 16 -106.798 -8 5.921 -96.643 -8 6.66 -96.643 0 6.66 -106.798 0 5.921
4 16 -106.798 0 5.921 -96.643 0 6.66 -96.367 0 2.67 -106.492 0 1.932
4 16 -106.492 0 1.932 -96.367 0 2.67 -96.367 -5 2.67 -106.492 -5 1.932
4 16 -106.492 -5 1.932 -96.367 -5 2.67 -95.539 -5 -9.302 -105.577 -5 -10.033
4 16 -105.577 -5 -10.033 -95.539 -5 -9.302 -95.539 0 -9.302 -105.577 0 -10.033
4 16 -105.577 0 -10.033 -95.539 0 -9.302 -95.263 0 -13.292 -105.272 0 -14.021
4 16 -95.263 0 -13.292 -85.249 0 -12.636 -85.249 -8 -12.636 -95.263 -8 -13.292
4 16 -95.263 -8 -13.292 -85.249 -8 -12.636 -85.66 -8 -5.982 -95.723 -8 -6.642
4 16 -95.723 -8 -6.642 -85.66 -8 -5.982 -85.66 -16 -5.982 -95.723 -16 -6.642
4 16 -95.723 -16 -6.642 -85.66 -16 -5.982 -86.072 -16 0.673 -96.183 -16 0.01
4 16 -96.183 -16 0.01 -86.072 -16 0.673 -86.072 -8 0.673 -96.183 -8 0.01
4 16 -96.183 -8 0.01 -86.072 -8 0.673 -86.484 -8 7.326 -96.643 -8 6.66
4 16 -96.643 -8 6.66 -86.484 -8 7.326 -86.484 0 7.326 -96.643 0 6.66
4 16 -96.643 0 6.66 -86.484 0 7.326 -86.237 0 3.334 -96.367 0 2.67
4 16 -96.367 0 2.67 -86.237 0 3.334 -86.237 -5 3.334 -96.367 -5 2.67
4 16 -96.367 -5 2.67 -86.237 -5 3.334 -85.496 -5 -8.643 -95.539 -5 -9.302
4 16 -95.539 -5 -9.302 -85.496 -5 -8.643 -85.496 0 -8.643 -95.539 0 -9.302
4 16 -95.539 0 -9.302 -85.496 0 -8.643 -85.249 0 -12.636 -95.263 0 -13.292
4 16 -85.249 0 -12.636 -75.23 0 -12.052 -75.23 -8 -12.052 -85.249 -8 -12.636
4 16 -85.249 -8 -12.636 -75.23 -8 -12.052 -75.593 -8 -5.396 -85.66 -8 -5.982
4 16 -85.66 -8 -5.982 -75.593 -8 -5.396 -75.593 -16 -5.396 -85.66 -16 -5.982
4 16 -85.66 -16 -5.982 -75.593 -16 -5.396 -75.957 -16 1.262 -86.072 -16 0.673
4 16 -86.072 -16 0.673 -75.957 -16 1.262 -75.957 -8 1.262 -86.072 -8 0.673
4 16 -86.072 -8 0.673 -75.957 -8 1.262 -76.32 -8 7.918 -86.484 -8 7.326
4 16 -86.484 -8 7.326 -76.32 -8 7.918 -76.32 0 7.918 -86.484 0 7.326
4 16 -86.484 0 7.326 -76.32 0 7.918 -76.102 0 3.924 -86.237 0 3.334
4 16 -86.237 0 3.334 -76.102 0 3.924 -76.102 -5 3.924 -86.237 -5 3.334
4 16 -86.237 -5 3.334 -76.102 -5 3.924 -75.448 -5 -8.058 -85.496 -5 -8.643
4 16 -85.496 -5 -8.643 -75.448 -5 -8.058 -75.448 0 -8.058 -85.496 0 -8.643
4 16 -85.496 0 -8.643 -75.448 0 -8.058 -75.23 0 -12.052 -85.249 0 -12.636
4 16 -75.23 0 -12.052 -65.207 0 -11.541 -65.207 -8 -11.541 -75.23 -8 -12.052
4 16 -75.23 -8 -12.052 -65.207 -8 -11.541 -65.522 -8 -4.883 -75.593 -8 -5.396
4 16 -75.593 -8 -5.396 -65.522 -8 -4.883 -65.522 -16 -4.883 -75.593 -16 -5.396
4 16 -75.593 -16 -5.396 -65.522 -16 -4.883 -65.837 -16 1.778 -75.957 -16 1.262
4 16 -75.957 -16 1.262 -65.837 -16 1.778 -65.837 -8 1.778 -75.957 -8 1.262
4 16 -75.957 -8 1.262 -65.837 -8 1.778 -66.152 -8 8.436 -76.32 -8 7.918
4 16 -76.32 -8 7.918 -66.152 -8 8.436 -66.152 0 8.436 -76.32 0 7.918
4 16 -76.32 0 7.918 -66.152 0 8.436 -65.963 0 4.441 -76.102 0 3.924
4 16 -76.102 0 3.924 -65.963 0 4.441 -65.963 -5 4.441 -76.102 -5 3.924
4 16 -76.102 -5 3.924 -65.963 -5 4.441 -65.396 -5 -7.546 -75.448 -5 -8.058
4 16 -75.448 -5 -8.058 -65.396 -5 -7.546 -65.396 0 -7.546 -75.448 0 -8.058
4 16 -75.448 0 -8.058 -65.396 0 -7.546 -65.207 0 -11.541 -75.23 0 -12.052
4 16 -65.207 0 -11.541 -55.181 0 -11.104 -55.181 -8 -11.104 -65.207 -8 -11.541
4 16 -65.207 -8 -11.541 -55.181 -8 -11.104 -55.448 -8 -4.443 -65.522 -8 -4.883
4 16 -65.522 -8 -4.883 -55.448 -8 -4.443 -55.448 -16 -4.443 -65.522 -16 -4.883
4 16 -65.522 -16 -4.883 -55.448 -16 -4.443 -55.715 -16 2.22 -65.837 -16 1.778
4 16 -65.837 -16 1.778 -55.715 -16 2.22 -55.715 -8 2.22 -65.837 -8 1.778
4 16 -65.837 -8 1.778 -55.715 -8 2.22 -55.981 -8 8.88 -66.152 -8 8.436
4 16 -66.152 -8 8.436 -55.981 -8 8.88 -55.981 0 8.88 -66.152 0 8.436
4 16 -66.152 0 8.436 -55.981 0 8.88 -55.821 0 4.884 -65.963 0 4.441
4 16 -65.963 0 4.441 -55.821 0 4.884 -55.821 -5 4.884 -65.963 -5 4.441
4 16 -65.963 -5 4.441 -55.821 -5 4.884 -55.341 -5 -7.107 -65.396 -5 -7.546
4 16 -65.396 -5 -7.546 -55.341 -5 -7.107 -55.341 0 -7.107 -65.396 0 -7.546
4 16 -65.396 0 -7.546 -55.341 0 -7.107 -55.181 0 -11.104 -65.207 0 -11.541
4 16 -55.181 0 -11.104 -45.152 0 -10.739 -45.152 -8 -10.739 -55.181 -8 -11.104
4 16 -55.181 -8 -11.104 -45.152 -8 -10.739 -45.37 -8 -4.076 -55.448 -8 -4.443
4 16 -55.448 -8 -4.443 -45.37 -8 -4.076 -45.37 -16 -4.076 -55.448 -16 -4.443
4 16 -55.448 -16 -4.443 -45.37 -16 -4.076 -45.589 -16 2.588 -55.715 -16 2.22
4 16 -55.715 -16 2.22 -45.589 -16 2.588 -45.589 -8 2.588 -55.715 -8 2.22
4 16 -55.715 -8 2.22 -45.589 -8 2.588 -45.807 -8 9.25 -55.981 -8 8.88
4 16 -55.981 -8 8.88 -45.807 -8 9.25 -45.807 0 9.25 -55.981 0 8.88
4 16 -55.981 0 8.88 -45.807 0 9.25 -45.676 0 5.253 -55.821 0 4.884
4 16 -55.821 0 4.884 -45.676 0 5.253 -45.676 -5 5.253 -55.821 -5 4.884
4 16 -55.821 -5 4.884 -45.676 -5 5.253 -45.283 -5 -6.741 -55.341 -5 -7.107
4 16 -55.341 -5 -7.107 -45.283 -5 -6.741 -45.283 0 -6.741 -55.341 0 -7.107
4 16 -55.341 0 -7.107 -45.283 0 -6.741 -45.152 0 -10.739 -55.181 0 -11.104
4 16 -45.152 0 -10.739 -35.121 0 -10.447 -35.121 -8 -10.447 -45.152 -8 -10.739
