4 16 -140.228 -16 -11.792 -129.886 -16 -10.587 -130.628 -16 -3.96 -141.03 -16 -5.172
4 16 -141.03 -16 -5.172 -130.628 -16 -3.96 -130.628 -8 -3.96 -141.03 -8 -5.172
4 16 -141.03 -8 -5.172 -130.628 -8 -3.96 -131.371 -8 2.664 -141.831 -8 1.445
4 16 -141.831 -8 1.445 -131.371 -8 2.664 -131.371 0 2.664 -141.831 0 1.445
4 16 -141.831 0 1.445 -131.371 0 2.664 -130.925 0 -1.311 -141.35 0 -2.526
4 16 -141.35 0 -2.526 -130.925 0 -1.311 -130.925 -5 -1.311 -141.35 -5 -2.526
4 16 -141.35 -5 -2.526 -130.925 -5 -1.311 -129.589 -5 -13.236 -139.908 -5 -14.439
4 16 -139.908 -5 -14.439 -129.589 -5 -13.236 -129.589 0 -13.236 -139.908 0 -14.439
4 16 -139.908 0 -14.439 -129.589 0 -13.236 -129.144 0 -17.211 -139.427 0 -18.41
4 16 -129.144 0 -17.211 -118.85 0 -16.105 -118.85 -8 -16.105 -129.144 -8 -17.211
4 16 -129.144 -8 -17.211 -118.85 -8 -16.105 -119.533 -8 -9.474 -129.886 -8 -10.587
4 16 -129.886 -8 -10.587 -119.533 -8 -9.474 -119.533 -16 -9.474 -129.886 -16 -10.587
4 16 -129.886 -16 -10.587 -119.533 -16 -9.474 -120.216 -16 -2.841 -130.628 -16 -3.96
4 16 -130.628 -16 -3.96 -120.216 -16 -2.841 -120.216 -8 -2.841 -130.628 -8 -3.96
4 16 -130.628 -8 -3.96 -120.216 -8 -2.841 -120.899 -8 3.79 -131.371 -8 2.664
4 16 -131.371 -8 2.664 -120.899 -8 3.79 -120.899 0 3.79 -131.371 0 2.664
4 16 -131.371 0 2.664 -120.899 0 3.79 -120.49 0 -0.189 -130.925 0 -1.311
4 16 -130.925 0 -1.311 -120.49 0 -0.189 -120.49 -5 -0.189 -130.925 -5 -1.311
4 16 -130.925 -5 -1.311 -120.49 -5 -0.189 -119.26 -5 -12.126 -129.589 -5 -13.236
4 16 -129.589 -5 -13.236 -119.26 -5 -12.126 -119.26 0 -12.126 -129.589 0 -13.236
4 16 -129.589 0 -13.236 -119.26 0 -12.126 -118.85 0 -16.105 -129.144 0 -17.211
4 16 -118.85 0 -16.105 -108.547 0 -15.09 -108.547 -8 -15.09 -118.85 -8 -16.105
4 16 -118.85 -8 -16.105 -108.547 -8 -15.09 -109.171 -8 -8.453 -119.533 -8 -9.474
4 16 -119.533 -8 -9.474 -109.171 -8 -8.453 -109.171 -16 -8.453 -119.533 -16 -9.474
4 16 -119.533 -16 -9.474 -109.171 -16 -8.453 -109.795 -16 -1.814 -120.216 -16 -2.841
4 16 -120.216 -16 -2.841 -109.795 -16 -1.814 -109.795 -8 -1.814 -120.216 -8 -2.841
4 16 -120.216 -8 -2.841 -109.795 -8 -1.814 -110.419 -8 4.822 -120.899 -8 3.79
4 16 -120.899 -8 3.79 -110.419 -8 4.822 -110.419 0 4.822 -120.899 0 3.79
4 16 -120.899 0 3.79 -110.419 0 4.822 -110.044 0 0.84 -120.49 0 -0.189
4 16 -120.49 0 -0.189 -110.044 0 0.84 -110.044 -5 0.84 -120.49 -5 -0.189
4 16 -120.49 -5 -0.189 -110.044 -5 0.84 -108.922 -5 -11.107 -119.26 -5 -12.126
4 16 -119.26 -5 -12.126 -108.922 -5 -11.107 -108.922 0 -11.107 -119.26 0 -12.126
4 16 -119.26 0 -12.126 -108.922 0 -11.107 -108.547 0 -15.09 -118.85 0 -16.105
4 16 -108.547 0 -15.09 -98.235 0 -14.167 -98.235 -8 -14.167 -108.547 -8 -15.09
4 16 -108.547 -8 -15.09 -98.235 -8 -14.167 -98.8 -8 -7.525 -109.171 -8 -8.453
4 16 -109.171 -8 -8.453 -98.8 -8 -7.525 -98.8 -16 -7.525 -109.171 -16 -8.453
4 16 -109.171 -16 -8.453 -98.8 -16 -7.525 -99.365 -16 -0.881 -109.795 -16 -1.814
4 16 -109.795 -16 -1.814 -99.365 -16 -0.881 -99.365 -8 -0.881 -109.795 -8 -1.814
4 16 -109.795 -8 -1.814 -99.365 -8 -0.881 -99.929 -8 5.761 -110.419 -8 4.822
4 16 -110.419 -8 4.822 -99.929 -8 5.761 -99.929 0 5.761 -110.419 0 4.822
4 16 -110.419 0 4.822 -99.929 0 5.761 -99.59 0 1.775 -110.044 0 0.84
4 16 -110.044 0 0.84 -99.59 0 1.775 -99.59 -5 1.775 -110.044 -5 0.84
4 16 -110.044 -5 0.84 -99.59 -5 1.775 -98.574 -5 -10.181 -108.922 -5 -11.107
4 16 -108.922 -5 -11.107 -98.574 -5 -10.181 -98.574 0 -10.181 -108.922 0 -11.107
4 16 -108.922 0 -11.107 -98.574 0 -10.181 -98.235 0 -14.167 -108.547 0 -15.09
4 16 -98.235 0 -14.167 -87.916 0 -13.336 -87.916 -8 -13.336 -98.235 -8 -14.167
4 16 -98.235 -8 -14.167 -87.916 -8 -13.336 -88.421 -8 -6.69 -98.8 -8 -7.525
4 16 -98.8 -8 -7.525 -88.421 -8 -6.69 -88.421 -16 -6.69 -98.8 -16 -7.525
4 16 -98.8 -16 -7.525 -88.421 -16 -6.69 -88.926 -16 -0.041 -99.365 -16 -0.881
4 16 -99.365 -16 -0.881 -88.926 -16 -0.041 -88.926 -8 -0.041 -99.365 -8 -0.881
4 16 -99.365 -8 -0.881 -88.926 -8 -0.041 -89.432 -8 6.606 -99.929 -8 5.761
4 16 -99.929 -8 5.761 -89.432 -8 6.606 -89.432 0 6.606 -99.929 0 5.761
4 16 -99.929 0 5.761 -89.432 0 6.606 -89.129 0 2.618 -99.59 0 1.775
4 16 -99.59 0 1.775 -89.129 0 2.618 -89.129 -5 2.618 -99.59 -5 1.775
4 16 -99.59 -5 1.775 -89.129 -5 2.618 -88.219 -5 -9.348 -98.574 -5 -10.181
4 16 -98.574 -5 -10.181 -88.219 -5 -9.348 -88.219 0 -9.348 -98.574 0 -10.181
4 16 -98.574 0 -10.181 -88.219 0 -9.348 -87.916 0 -13.336 -98.235 0 -14.167
4 16 -87.916 0 -13.336 -77.589 0 -12.598 -77.589 -8 -12.598 -87.916 -8 -13.336
4 16 -87.916 -8 -13.336 -77.589 -8 -12.598 -78.035 -8 -5.947 -88.421 -8 -6.69
4 16 -88.421 -8 -6.69 -78.035 -8 -5.947 -78.035 -16 -5.947 -88.421 -16 -6.69
4 16 -88.421 -16 -6.69 -78.035 -16 -5.947 -78.481 -16 0.706 -88.926 -16 -0.041
4 16 -88.926 -16 -0.041 -78.481 -16 0.706 -78.481 -8 0.706 -88.926 -8 -0.041
4 16 -88.926 -8 -0.041 -78.481 -8 0.706 -78.927 -8 7.357 -89.432 -8 6.606
4 16 -89.432 -8 6.606 -78.927 -8 7.357 -78.927 0 7.357 -89.432 0 6.606
4 16 -89.432 0 6.606 -78.927 0 7.357 -78.66 0 3.366 -89.129 0 2.618
4 16 -89.129 0 2.618 -78.66 0 3.366 -78.66 -5 3.366 -89.129 -5 2.618
4 16 -89.129 -5 2.618 -78.66 -5 3.366 -77.857 -5 -8.607 -88.219 -5 -9.348
4 16 -88.219 -5 -9.348 -77.857 -5 -8.607 -77.857 0 -8.607 -88.219 0 -9.348
4 16 -88.219 0 -9.348 -77.857 0 -8.607 -77.589 0 -12.598 -87.916 0 -13.336
4 16 -77.589 0 -12.598 -67.257 0 -11.951 -67.257 -8 -11.951 -77.589 -8 -12.598
4 16 -77.589 -8 -12.598 -67.257 -8 -11.951 -67.643 -8 -5.297 -78.035 -8 -5.947
4 16 -78.035 -8 -5.947 -67.643 -8 -5.297 -67.643 -16 -5.297 -78.035 -16 -5.947
4 16 -78.035 -16 -5.947 -67.643 -16 -5.297 -68.03 -16 1.36 -78.481 -16 0.706
4 16 -78.481 -16 0.706 -68.03 -16 1.36 -68.03 -8 1.36 -78.481 -8 0.706
4 16 -78.481 -8 0.706 -68.03 -8 1.36 -68.416 -8 8.015 -78.927 -8 7.357
4 16 -78.927 -8 7.357 -68.416 -8 8.015 -68.416 0 8.015 -78.927 0 7.357
4 16 -78.927 0 7.357 -68.416 0 8.015 -68.184 0 4.022 -78.66 0 3.366
4 16 -78.66 0 3.366 -68.184 0 4.022 -68.184 -5 4.022 -78.66 -5 3.366
4 16 -78.66 -5 3.366 -68.184 -5 4.022 -67.489 -5 -7.958 -77.857 -5 -8.607
4 16 -77.857 -5 -8.607 -67.489 -5 -7.958 -67.489 0 -7.958 -77.857 0 -8.607
4 16 -77.857 0 -8.607 -67.489 0 -7.958 -67.257 0 -11.951 -77.589 0 -12.598
4 16 -67.257 0 -11.951 -56.919 0 -11.397 -56.919 -8 -11.397 -67.257 -8 -11.951
4 16 -67.257 -8 -11.951 -56.919 -8 -11.397 -57.246 -8 -4.739 -67.643 -8 -5.297
4 16 -67.643 -8 -5.297 -57.246 -8 -4.739 -57.246 -16 -4.739 -67.643 -16 -5.297
4 16 -67.643 -16 -5.297 -57.246 -16 -4.739 -57.573 -16 1.921 -68.03 -16 1.36
4 16 -68.03 -16 1.36 -57.573 -16 1.921 -57.573 -8 1.921 -68.03 -8 1.36
4 16 -68.03 -8 1.36 -57.573 -8 1.921 -57.9 -8 8.579 -68.416 -8 8.015
4 16 -68.416 -8 8.015 -57.9 -8 8.579 -57.9 0 8.579 -68.416 0 8.015
4 16 -68.416 0 8.015 -57.9 0 8.579 -57.704 0 4.583 -68.184 0 4.022
4 16 -68.184 0 4.022 -57.704 0 4.583 -57.704 -5 4.583 -68.184 -5 4.022
4 16 -68.184 -5 4.022 -57.704 -5 4.583 -57.115 -5 -7.402 -67.489 -5 -7.958
4 16 -67.489 -5 -7.958 -57.115 -5 -7.402 -57.115 0 -7.402 -67.489 0 -7.958
4 16 -67.489 0 -7.958 -57.115 0 -7.402 -56.919 0 -11.397 -67.257 0 -11.951
4 16 -56.919 0 -11.397 -46.576 0 -10.935 -46.576 -8 -10.935 -56.919 -8 -11.397
4 16 -56.919 -8 -11.397 -46.576 -8 -10.935 -46.844 -8 -4.275 -57.246 -8 -4.739
4 16 -57.246 -8 -4.739 -46.844 -8 -4.275 -46.844 -16 -4.275 -57.246 -16 -4.739
4 16 -57.246 -16 -4.739 -46.844 -16 -4.275 -47.111 -16 2.388 -57.573 -16 1.921
4 16 -57.573 -16 1.921 -47.111 -16 2.388 -47.111 -8 2.388 -57.573 -8 1.921
4 16 -57.573 -8 1.921 -47.111 -8 2.388 -47.379 -8 9.048 -57.9 -8 8.579
4 16 -57.9 -8 8.579 -47.379 -8 9.048 -47.379 0 9.048 -57.9 0 8.579
4 16 -57.9 0 8.579 -47.379 0 9.048 -47.218 0 5.052 -57.704 0 4.583
4 16 -57.704 0 4.583 -47.218 0 5.052 -47.218 -5 5.052 -57.704 -5 4.583
4 16 -57.704 -5 4.583 -47.218 -5 5.052 -46.736 -5 -6.939 -57.115 -5 -7.402
4 16 -57.115 -5 -7.402 -46.736 -5 -6.939 -46.736 0 -6.939 -57.115 0 -7.402
4 16 -57.115 0 -7.402 -46.736 0 -6.939 -46.576 0 -10.935 -56.919 0 -11.397
4 16 -46.576 0 -10.935 -36.23 0 -10.566 -36.23 -8 -10.566 -46.576 -8 -10.935
4 16 -46.576 -8 -10.935 -36.23 -8 -10.566 -36.438 -8 -3.903 -46.844 -8 -4.275
4 16 -46.844 -8 -4.275 -36.438 -8 -3.903 -36.438 -16 -3.903 -46.844 -16 -4.275
4 16 -46.844 -16 -4.275 -36.438 -16 -3.903 -36.646 -16 2.762 -47.111 -16 2.388
4 16 -47.111 -16 2.388 -36.646 -16 2.762 -36.646 -8 2.762 -47.111 -8 2.388
4 16 -47.111 -8 2.388 -36.646 -8 2.762 -36.854 -8 9.424 -47.379 -8 9.048
4 16 -47.379 -8 9.048 -36.854 -8 9.424 -36.854 0 9.424 -47.379 0 9.048
4 16 -47.379 0 9.048 -36.854 0 9.424 -36.729 0 5.426 -47.218 0 5.052
4 16 -47.218 0 5.052 -36.729 0 5.426 -36.729 -5 5.426 -47.218 -5 5.052
4 16 -47.218 -5 5.052 -36.729 -5 5.426 -36.354 -5 -6.568 -46.736 -5 -6.939
4 16 -46.736 -5 -6.939 -36.354 -5 -6.568 -36.354 0 -6.568 -46.736 0 -6.939
4 16 -46.736 0 -6.939 -36.354 0 -6.568 -36.23 0 -10.566 -46.576 0 -10.935
4 16 -36.23 0 -10.566 -25.88 0 -10.289 -25.88 -8 -10.289 -36.23 -8 -10.566
4 16 -36.23 -8 -10.566 -25.88 -8 -10.289 -26.029 -8 -3.624 -36.438 -8 -3.903
4 16 -36.438 -8 -3.903 -26.029 -8 -3.624 -26.029 -16 -3.624 -36.438 -16 -3.903
4 16 -36.438 -16 -3.903 -26.029 -16 -3.624 -26.178 -16 3.042 -36.646 -16 2.762
4 16 -36.646 -16 2.762 -26.178 -16 3.042 -26.178 -8 3.042 -36.646 -8 2.762
4 16 -36.646 -8 2.762 -26.178 -8 3.042 -26.327 -8 9.706 -36.854 -8 9.424
4 16 -36.854 -8 9.424 -26.327 -8 9.706 -26.327 0 9.706 -36.854 0 9.424
4 16 -36.854 0 9.424 -26.327 0 9.706 -26.237 0 5.707 -36.729 0 5.426
4 16 -36.729 0 5.426 -26.237 0 5.707 -26.237 -5 5.707 -36.729 -5 5.426
4 16 -36.729 -5 5.426 -26.237 -5 5.707 -25.97 -5 -6.29 -36.354 -5 -6.568
4 16 -36.354 -5 -6.568 -25.97 -5 -6.29 -25.97 0 -6.29 -36.354 0 -6.568
4 16 -36.354 0 -6.568 -25.97 0 -6.29 -25.88 0 -10.289 -36.23 0 -10.566
4 16 -25.88 0 -10.289 -15.529 0 -10.104 -15.529 -8 -10.104 -25.88 -8 -10.289
4 16 -25.88 -8 -10.289 -15.529 -8 -10.104 -15.618 -8 -3.439 -26.029 -8 -3.624
4 16 -26.029 -8 -3.624 -15.618 -8 -3.439 -15.618 -16 -3.439 -26.029 -16 -3.624
4 16 -26.029 -16 -3.624 -15.618 -16 -3.439 -15.708 -16 3.229 -26.178 -16 3.042
4 16 -26.178 -16 3.042 -15.708 -16 3.229 -15.708 -8 3.229 -26.178 -8 3.042
4 16 -26.178 -8 3.042 -15.708 -8 3.229 -15.797 -8 9.894 -26.327 -8 9.706
4 16 -26.327 -8 9.706 -15.797 -8 9.894 -15.797 0 9.894 -26.327 0 9.706
4 16 -26.327 0 9.706 -15.797 0 9.894 -15.743 0 5.895 -26.237 0 5.707
4 16 -26.237 0 5.707 -15.743 0 5.895 -15.743 -5 5.895 -26.237 -5 5.707
4 16 -26.237 -5 5.707 -15.743 -5 5.895 -15.583 -5 -6.104 -25.97 -5 -6.29
4 16 -25.97 -5 -6.29 -15.583 -5 -6.104 -15.583 0 -6.104 -25.97 0 -6.29
4 16 -25.97 0 -6.29 -15.583 0 -6.104 -15.529 0 -10.104 -25.88 0 -10.289
4 16 -15.529 0 -10.104 -5.176 0 -10.012 -5.176 -8 -10.012 -15.529 -8 -10.104
4 16 -15.529 -8 -10.104 -5.176 -8 -10.012 -5.206 -8 -3.346 -15.618 -8 -3.439
4 16 -15.618 -8 -3.439 -5.206 -8 -3.346 -5.206 -16 -3.346 -15.618 -16 -3.439
4 16 -15.618 -16 -3.439 -5.206 -16 -3.346 -5.236 -16 3.322 -15.708 -16 3.229
4 16 -15.708 -16 3.229 -5.236 -16 3.322 -5.236 -8 3.322 -15.708 -8 3.229
4 16 -15.708 -8 3.229 -5.236 -8 3.322 -5.266 -8 9.988 -15.797 -8 9.894
4 16 -15.797 -8 9.894 -5.266 -8 9.988 -5.266 0 9.988 -15.797 0 9.894
4 16 -15.797 0 9.894 -5.266 0 9.988 -4 0 5.988 -15.743 0 5.895
4 16 -15.743 0 5.895 -4 0 5.988 -4 -5 5.988 -15.743 -5 5.895
4 16 -15.743 -5 5.895 -4 -5 5.988 -4 -5 -6.012 -15.583 -5 -6.104
4 16 -15.583 -5 -6.104 -4 -5 -6.012 -4 0 -6.012 -15.583 0 -6.104
4 16 -15.583 0 -6.104 -4 0 -6.012 -5.176 0 -10.012 -15.529 0 -10.104
4 16 -5.176 0 -10.012 5.176 0 -10.012 5.176 -8 -10.012 -5.176 -8 -10.012
4 16 -5.176 -8 -10.012 5.176 -8 -10.012 5.206 -8 -3.346 -5.206 -8 -3.346
4 16 -5.206 -8 -3.346 5.206 -8 -3.346 5.206 -16 -3.346 -5.206 -16 -3.346
4 16 -5.206 -16 -3.346 5.206 -16 -3.346 5.236 -16 3.322 -5.236 -16 3.322
4 16 -5.236 -16 3.322 5.236 -16 3.322 5.236 -8 3.322 -5.236 -8 3.322
4 16 -5.236 -8 3.322 5.236 -8 3.322 5.266 -8 9.988 -5.266 -8 9.988
4 16 -5.266 -8 9.988 5.266 -8 9.988 5.266 0 9.988 -5.266 0 9.988
4 16 5.176 0 -10.012 15.529 0 -10.104 15.529 -8 -10.104 5.176 -8 -10.012
4 16 5.176 -8 -10.012 15.529 -8 -10.104 15.618 -8 -3.439 5.206 -8 -3.346
4 16 5.206 -8 -3.346 15.618 -8 -3.439 15.618 -16 -3.439 5.206 -16 -3.346
4 16 5.206 -16 -3.346 15.618 -16 -3.439 15.708 -16 3.229 5.236 -16 3.322
4 16 5.236 -16 3.322 15.708 -16 3.229 15.708 -8 3.229 5.236 -8 3.322
4 16 5.236 -8 3.322 15.708 -8 3.229 15.797 -8 9.894 5.266 -8 9.988
4 16 5.266 -8 9.988 15.797 -8 9.894 15.797 0 9.894 5.266 0 9.988
4 16 5.266 0 9.988 15.797 0 9.894 15.743 0 5.895 4 0 5.988
4 16 4 0 5.988 15.743 0 5.895 15.743 -5 5.895 4 -5 5.988
4 16 4 -5 5.988 15.743 -5 5.895 15.583 -5 -6.104 4 -5 -6.012
4 16 4 -5 -6.012 15.583 -5 -6.104 15.583 0 -6.104 4 0 -6.012
4 16 4 0 -6.012 15.583 0 -6.104 15.529 0 -10.104 5.176 0 -10.012
4 16 15.529 0 -10.104 25.88 0 -10.289 25.88 -8 -10.289 15.529 -8 -10.104
4 16 15.529 -8 -10.104 25.88 -8 -10.289 26.029 -8 -3.624 15.618 -8 -3.439
4 16 15.618 -8 -3.439 26.029 -8 -3.624 26.029 -16 -3.624 15.618 -16 -3.439
4 16 15.618 -16 -3.439 26.029 -16 -3.624 26.178 -16 3.042 15.708 -16 3.229
4 16 15.708 -16 3.229 26.178 -16 3.042 26.178 -8 3.042 15.708 -8 3.229
