4 16 -174.841 -8 -11.002 -164.932 -8 -9.414 -165.956 -8 -2.827 -175.927 -8 -4.425
4 16 -175.927 -8 -4.425 -165.956 -8 -2.827 -165.956 0 -2.827 -175.927 0 -4.425
4 16 -162.883 0 -22.589 -153.083 0 -21.112 -153.083 -8 -21.112 -162.883 -8 -22.589
4 16 -162.883 -8 -22.589 -153.083 -8 -21.112 -154.046 -8 -14.516 -163.908 -8 -16.003
4 16 -163.908 -8 -16.003 -154.046 -8 -14.516 -154.046 -16 -14.516 -163.908 -16 -16.003
4 16 -163.908 -16 -16.003 -154.046 -16 -14.516 -155.009 -16 -7.918 -164.932 -16 -9.414
4 16 -164.932 -16 -9.414 -155.009 -16 -7.918 -155.009 -8 -7.918 -164.932 -8 -9.414
4 16 -164.932 -8 -9.414 -155.009 -8 -7.918 -155.971 -8 -1.322 -165.956 -8 -2.827
4 16 -165.956 -8 -2.827 -155.971 -8 -1.322 -155.971 0 -1.322 -165.956 0 -2.827
4 16 -165.956 0 -2.827 -155.971 0 -1.322 -155.394 0 -5.28 -166.377 0 -6.945
4 16 -166.377 0 -6.945 -155.394 0 -5.28 -155.394 -5 -5.28 -166.377 -5 -6.945
4 16 -166.377 -5 -6.945 -155.394 -5 -5.28 -153.661 -5 -17.154 -164.478 -5 -18.794
4 16 -164.478 -5 -18.794 -153.661 -5 -17.154 -153.661 0 -17.154 -164.478 0 -18.794
4 16 -164.478 0 -18.794 -153.661 0 -17.154 -153.083 0 -21.112 -162.883 0 -22.589
4 16 -153.083 0 -21.112 -143.269 0 -19.727 -143.269 -8 -19.727 -153.083 -8 -21.112
4 16 -153.083 -8 -21.112 -143.269 -8 -19.727 -144.17 -8 -13.122 -154.046 -8 -14.516
4 16 -154.046 -8 -14.516 -144.17 -8 -13.122 -144.17 -16 -13.122 -154.046 -16 -14.516
4 16 -154.046 -16 -14.516 -144.17 -16 -13.122 -145.072 -16 -6.515 -155.009 -16 -7.918
4 16 -155.009 -16 -7.918 -145.072 -16 -6.515 -145.072 -8 -6.515 -155.009 -8 -7.918
4 16 -155.009 -8 -7.918 -145.072 -8 -6.515 -145.973 -8 0.09 -155.971 -8 -1.322
4 16 -155.971 -8 -1.322 -145.973 -8 0.09 -145.973 0 0.09 -155.971 0 -1.322
4 16 -155.971 0 -1.322 -145.973 0 0.09 -145.432 0 -3.874 -155.394 0 -5.28
4 16 -155.394 0 -5.28 -145.432 0 -3.874 -145.432 -5 -3.874 -155.394 -5 -5.28
4 16 -155.394 -5 -5.28 -145.432 -5 -3.874 -143.81 -5 -15.763 -153.661 -5 -17.154
4 16 -153.661 -5 -17.154 -143.81 -5 -15.763 -143.81 0 -15.763 -153.661 0 -17.154
4 16 -153.661 0 -17.154 -143.81 0 -15.763 -143.269 0 -19.727 -153.083 0 -21.112
4 16 -143.269 0 -19.727 -133.443 0 -18.433 -133.443 -8 -18.433 -143.269 -8 -19.727
4 16 -143.269 -8 -19.727 -133.443 -8 -18.433 -134.282 -8 -11.82 -144.17 -8 -13.122
4 16 -144.17 -8 -13.122 -134.282 -8 -11.82 -134.282 -16 -11.82 -144.17 -16 -13.122
4 16 -144.17 -16 -13.122 -134.282 -16 -11.82 -135.122 -16 -5.205 -145.072 -16 -6.515
4 16 -145.072 -16 -6.515 -135.122 -16 -5.205 -135.122 -8 -5.205 -145.072 -8 -6.515
4 16 -145.072 -8 -6.515 -135.122 -8 -5.205 -135.961 -8 1.408 -145.973 -8 0.09
4 16 -145.973 -8 0.09 -135.961 -8 1.408 -135.961 0 1.408 -145.973 0 0.09
4 16 -145.973 0 0.09 -135.961 0 1.408 -135.457 0 -2.56 -145.432 0 -3.874
4 16 -145.432 0 -3.874 -135.457 0 -2.56 -135.457 -5 -2.56 -145.432 -5 -3.874
4 16 -145.432 -5 -3.874 -135.457 -5 -2.56 -133.947 -5 -14.465 -143.81 -5 -15.763
4 16 -143.81 -5 -15.763 -133.947 -5 -14.465 -133.947 0 -14.465 -143.81 0 -15.763
4 16 -143.81 0 -15.763 -133.947 0 -14.465 -133.443 0 -18.433 -143.269 0 -19.727
4 16 -133.443 0 -18.433 -123.605 0 -17.231 -123.605 -8 -17.231 -133.443 -8 -18.433
4 16 -133.443 -8 -18.433 -123.605 -8 -17.231 -124.383 -8 -10.611 -134.282 -8 -11.82
4 16 -134.282 -8 -11.82 -124.383 -8 -10.611 -124.383 -16 -10.611 -134.282 -16 -11.82
4 16 -134.282 -16 -11.82 -124.383 -16 -10.611 -125.16 -16 -3.988 -135.122 -16 -5.205
4 16 -135.122 -16 -5.205 -125.16 -16 -3.988 -125.16 -8 -3.988 -135.122 -8 -5.205
4 16 -135.122 -8 -5.205 -125.16 -8 -3.988 -125.938 -8 2.632 -135.961 -8 1.408
4 16 -135.961 -8 1.408 -125.938 -8 2.632 -125.938 0 2.632 -135.961 0 1.408
4 16 -135.961 0 1.408 -125.938 0 2.632 -125.471 0 -1.341 -135.457 0 -2.56
4 16 -135.457 0 -2.56 -125.471 0 -1.341 -125.471 -5 -1.341 -135.457 -5 -2.56
4 16 -135.457 -5 -2.56 -125.471 -5 -1.341 -124.072 -5 -13.259 -133.947 -5 -14.465
4 16 -133.947 -5 -14.465 -124.072 -5 -13.259 -124.072 0 -13.259 -133.947 0 -14.465
4 16 -133.947 0 -14.465 -124.072 0 -13.259 -123.605 0 -17.231 -133.443 0 -18.433
4 16 -123.605 0 -17.231 -113.757 0 -16.122 -113.757 -8 -16.122 -123.605 -8 -17.231
4 16 -123.605 -8 -17.231 -113.757 -8 -16.122 -114.472 -8 -9.494 -124.383 -8 -10.611
4 16 -124.383 -8 -10.611 -114.472 -8 -9.494 -114.472 -16 -9.494 -124.383 -16 -10.611
4 16 -124.383 -16 -10.611 -114.472 -16 -9.494 -115.188 -16 -2.865 -125.16 -16 -3.988
4 16 -125.16 -16 -3.988 -115.188 -16 -2.865 -115.188 -8 -2.865 -125.16 -8 -3.988
4 16 -125.16 -8 -3.988 -115.188 -8 -2.865 -115.903 -8 3.763 -125.938 -8 2.632
4 16 -125.938 -8 2.632 -115.903 -8 3.763 -115.903 0 3.763 -125.938 0 2.632
4 16 -125.938 0 2.632 -115.903 0 3.763 -115.474 0 -0.214 -125.471 0 -1.341
4 16 -125.471 0 -1.341 -115.474 0 -0.214 -115.474 -5 -0.214 -125.471 -5 -1.341
4 16 -125.471 -5 -1.341 -115.474 -5 -0.214 -114.186 -5 -12.145 -124.072 -5 -13.259
4 16 -124.072 -5 -13.259 -114.186 -5 -12.145 -114.186 0 -12.145 -124.072 0 -13.259
4 16 -124.072 0 -13.259 -114.186 0 -12.145 -113.757 0 -16.122 -123.605 0 -17.231
4 16 -113.757 0 -16.122 -103.898 0 -15.104 -103.898 -8 -15.104 -113.757 -8 -16.122
4 16 -113.757 -8 -16.122 -103.898 -8 -15.104 -104.552 -8 -8.47 -114.472 -8 -9.494
4 16 -114.472 -8 -9.494 -104.552 -8 -8.47 -104.552 -16 -8.47 -114.472 -16 -9.494
4 16 -114.472 -16 -9.494 -104.552 -16 -8.47 -105.205 -16 -1.834 -115.188 -16 -2.865
4 16 -115.188 -16 -2.865 -105.205 -16 -1.834 -105.205 -8 -1.834 -115.188 -8 -2.865
4 16 -115.188 -8 -2.865 -105.205 -8 -1.834 -105.859 -8 4.8 -115.903 -8 3.763
4 16 -115.903 -8 3.763 -105.859 -8 4.8 -105.859 0 4.8 -115.903 0 3.763
4 16 -115.903 0 3.763 -105.859 0 4.8 -105.466 0 0.819 -115.474 0 -0.214
4 16 -115.474 0 -0.214 -105.466 0 0.819 -105.466 -5 0.819 -115.474 -5 -0.214
4 16 -115.474 -5 -0.214 -105.466 -5 0.819 -104.29 -5 -11.123 -114.186 -5 -12.145
4 16 -114.186 -5 -12.145 -104.29 -5 -11.123 -104.29 0 -11.123 -114.186 0 -12.145
4 16 -114.186 0 -12.145 -104.29 0 -11.123 -103.898 0 -15.104 -113.757 0 -16.122
4 16 -103.898 0 -15.104 -94.031 0 -14.179 -94.031 -8 -14.179 -103.898 -8 -15.104
4 16 -103.898 -8 -15.104 -94.031 -8 -14.179 -94.622 -8 -7.539 -104.552 -8 -8.47
4 16 -104.552 -8 -8.47 -94.622 -8 -7.539 -94.622 -16 -7.539 -104.552 -16 -8.47
4 16 -104.552 -16 -8.47 -94.622 -16 -7.539 -95.213 -16 -0.897 -105.205 -16 -1.834
4 16 -105.205 -16 -1.834 -95.213 -16 -0.897 -95.213 -8 -0.897 -105.205 -8 -1.834
4 16 -105.205 -8 -1.834 -95.213 -8 -0.897 -95.805 -8 5.742 -105.859 -8 4.8
4 16 -105.859 -8 4.8 -95.805 -8 5.742 -95.805 0 5.742 -105.859 0 4.8
4 16 -105.859 0 4.8 -95.805 0 5.742 -95.45 0 1.758 -105.466 0 0.819
4 16 -105.466 0 0.819 -95.45 0 1.758 -95.45 -5 1.758 -105.466 -5 0.819
4 16 -105.466 -5 0.819 -95.45 -5 1.758 -94.385 -5 -10.195 -104.29 -5 -11.123
4 16 -104.29 -5 -11.123 -94.385 -5 -10.195 -94.385 0 -10.195 -104.29 0 -11.123
4 16 -104.29 0 -11.123 -94.385 0 -10.195 -94.031 0 -14.179 -103.898 0 -15.104
4 16 -94.031 0 -14.179 -84.155 0 -13.346 -84.155 -8 -13.346 -94.031 -8 -14.179
4 16 -94.031 -8 -14.179 -84.155 -8 -13.346 -84.684 -8 -6.701 -94.622 -8 -7.539
4 16 -94.622 -8 -7.539 -84.684 -8 -6.701 -84.684 -16 -6.701 -94.622 -16 -7.539
4 16 -94.622 -16 -7.539 -84.684 -16 -6.701 -85.213 -16 -0.054 -95.213 -16 -0.897
4 16 -95.213 -16 -0.897 -85.213 -16 -0.054 -85.213 -8 -0.054 -95.213 -8 -0.897
4 16 -95.213 -8 -0.897 -85.213 -8 -0.054 -85.742 -8 6.591 -95.805 -8 5.742
4 16 -95.805 -8 5.742 -85.742 -8 6.591 -85.742 0 6.591 -95.805 0 5.742
4 16 -95.805 0 5.742 -85.742 0 6.591 -85.425 0 2.604 -95.45 0 1.758
4 16 -95.45 0 1.758 -85.425 0 2.604 -85.425 -5 2.604 -95.45 -5 1.758
4 16 -95.45 -5 1.758 -85.425 -5 2.604 -84.472 -5 -9.358 -94.385 -5 -10.195
4 16 -94.385 -5 -10.195 -84.472 -5 -9.358 -84.472 0 -9.358 -94.385 0 -10.195
4 16 -94.385 0 -10.195 -84.472 0 -9.358 -84.155 0 -13.346 -94.031 0 -14.179
4 16 -84.155 0 -13.346 -74.271 0 -12.605 -74.271 -8 -12.605 -84.155 -8 -13.346
4 16 -84.155 -8 -13.346 -74.271 -8 -12.605 -74.738 -8 -5.956 -84.684 -8 -6.701
4 16 -84.684 -8 -6.701 -74.738 -8 -5.956 -74.738 -16 -5.956 -84.684 -16 -6.701
4 16 -84.684 -16 -6.701 -74.738 -16 -5.956 -75.206 -16 0.696 -85.213 -16 -0.054
4 16 -85.213 -16 -0.054 -75.206 -16 0.696 -75.206 -8 0.696 -85.213 -8 -0.054
4 16 -85.213 -8 -0.054 -75.206 -8 0.696 -75.673 -8 7.346 -85.742 -8 6.591
4 16 -85.742 -8 6.591 -75.673 -8 7.346 -75.673 0 7.346 -85.742 0 6.591
4 16 -85.742 0 6.591 -75.673 0 7.346 -75.392 0 3.355 -85.425 0 2.604
4 16 -85.425 0 2.604 -75.392 0 3.355 -75.392 -5 3.355 -85.425 -5 2.604
4 16 -85.425 -5 2.604 -75.392 -5 3.355 -74.552 -5 -8.615 -84.472 -5 -9.358
4 16 -84.472 -5 -9.358 -74.552 -5 -8.615 -74.552 0 -8.615 -84.472 0 -9.358
4 16 -84.472 0 -9.358 -74.552 0 -8.615 -74.271 0 -12.605 -84.155 0 -13.346
4 16 -74.271 0 -12.605 -64.382 0 -11.957 -64.382 -8 -11.957 -74.271 -8 -12.605
4 16 -74.271 -8 -12.605 -64.382 -8 -11.957 -64.787 -8 -5.303 -74.738 -8 -5.956
4 16 -74.738 -8 -5.956 -64.787 -8 -5.303 -64.787 -16 -5.303 -74.738 -16 -5.956
4 16 -74.738 -16 -5.956 -64.787 -16 -5.303 -65.192 -16 1.352 -75.206 -16 0.696
4 16 -75.206 -16 0.696 -65.192 -16 1.352 -65.192 -8 1.352 -75.206 -8 0.696
4 16 -75.206 -8 0.696 -65.192 -8 1.352 -65.596 -8 8.006 -75.673 -8 7.346
4 16 -75.673 -8 7.346 -65.596 -8 8.006 -65.596 0 8.006 -75.673 0 7.346
4 16 -75.673 0 7.346 -65.596 0 8.006 -65.353 0 4.013 -75.392 0 3.355
4 16 -75.392 0 3.355 -65.353 0 4.013 -65.353 -5 4.013 -75.392 -5 3.355
4 16 -75.392 -5 3.355 -65.353 -5 4.013 -64.625 -5 -7.964 -74.552 -5 -8.615
4 16 -74.552 -5 -8.615 -64.625 -5 -7.964 -64.625 0 -7.964 -74.552 0 -8.615
4 16 -74.552 0 -8.615 -64.625 0 -7.964 -64.382 0 -11.957 -74.271 0 -12.605
4 16 -64.382 0 -11.957 -54.486 0 -11.401 -54.486 -8 -11.401 -64.382 -8 -11.957
4 16 -64.382 -8 -11.957 -54.486 -8 -11.401 -54.829 -8 -4.744 -64.787 -8 -5.303
4 16 -64.787 -8 -5.303 -54.829 -8 -4.744 -54.829 -16 -4.744 -64.787 -16 -5.303
4 16 -64.787 -16 -5.303 -54.829 -16 -4.744 -55.172 -16 1.915 -65.192 -16 1.352
4 16 -65.192 -16 1.352 -55.172 -16 1.915 -55.172 -8 1.915 -65.192 -8 1.352
4 16 -65.192 -8 1.352 -55.172 -8 1.915 -55.514 -8 8.572 -65.596 -8 8.006
4 16 -65.596 -8 8.006 -55.514 -8 8.572 -55.514 0 8.572 -65.596 0 8.006
4 16 -65.596 0 8.006 -55.514 0 8.572 -55.309 0 4.578 -65.353 0 4.013
4 16 -65.353 0 4.013 -55.309 0 4.578 -55.309 -5 4.578 -65.353 -5 4.013
4 16 -65.353 -5 4.013 -55.309 -5 4.578 -54.692 -5 -7.407 -64.625 -5 -7.964
4 16 -64.625 -5 -7.964 -54.692 -5 -7.407 -54.692 0 -7.407 -64.625 0 -7.964
4 16 -64.625 0 -7.964 -54.692 0 -7.407 -54.486 0 -11.401 -64.382 0 -11.957
4 16 -54.486 0 -11.401 -44.586 0 -10.938 -44.586 -8 -10.938 -54.486 -8 -11.401
4 16 -54.486 -8 -11.401 -44.586 -8 -10.938 -44.867 -8 -4.278 -54.829 -8 -4.744
4 16 -54.829 -8 -4.744 -44.867 -8 -4.278 -44.867 -16 -4.278 -54.829 -16 -4.744
4 16 -54.829 -16 -4.744 -44.867 -16 -4.278 -45.147 -16 2.384 -55.172 -16 1.915
4 16 -55.172 -16 1.915 -45.147 -16 2.384 -45.147 -8 2.384 -55.172 -8 1.915
4 16 -55.172 -8 1.915 -45.147 -8 2.384 -45.427 -8 9.044 -55.514 -8 8.572
4 16 -55.514 -8 8.572 -45.427 -8 9.044 -45.427 0 9.044 -55.514 0 8.572
4 16 -55.514 0 8.572 -45.427 0 9.044 -45.259 0 5.048 -55.309 0 4.578
4 16 -55.309 0 4.578 -45.259 0 5.048 -45.259 -5 5.048 -55.309 -5 4.578
4 16 -55.309 -5 4.578 -45.259 -5 5.048 -44.754 -5 -6.942 -54.692 -5 -7.407
4 16 -54.692 -5 -7.407 -44.754 -5 -6.942 -44.754 0 -6.942 -54.692 0 -7.407
4 16 -54.692 0 -7.407 -44.754 0 -6.942 -44.586 0 -10.938 -54.486 0 -11.401
4 16 -44.586 0 -10.938 -34.682 0 -10.568 -34.682 -8 -10.568 -44.586 -8 -10.938
4 16 -44.586 -8 -10.938 -34.682 -8 -10.568 -34.9 -8 -3.905 -44.867 -8 -4.278
4 16 -44.867 -8 -4.278 -34.9 -8 -3.905 -34.9 -16 -3.905 -44.867 -16 -4.278
4 16 -44.867 -16 -4.278 -34.9 -16 -3.905 -35.119 -16 2.759 -45.147 -16 2.384
4 16 -45.147 -16 2.384 -35.119 -16 2.759 -35.119 -8 2.759 -45.147 -8 2.384
4 16 -45.147 -8 2.384 -35.119 -8 2.759 -35.337 -8 9.422 -45.427 -8 9.044
4 16 -45.427 -8 9.044 -35.337 -8 9.422 -35.337 0 9.422 -45.427 0 9.044
4 16 -45.427 0 9.044 -35.337 0 9.422 -35.206 0 5.424 -45.259 0 5.048
4 16 -45.259 0 5.048 -35.206 0 5.424 -35.206 -5 5.424 -45.259 -5 5.048
4 16 -45.259 -5 5.048 -35.206 -5 5.424 -34.813 -5 -6.57 -44.754 -5 -6.942
4 16 -44.754 -5 -6.942 -34.813 -5 -6.57 -34.813 0 -6.57 -44.754 0 -6.942
4 16 -44.754 0 -6.942 -34.813 0 -6.57 -34.682 0 -10.568 -44.586 0 -10.938
4 16 -34.682 0 -10.568 -24.775 0 -10.29 -24.775 -8 -10.29 -34.682 -8 -10.568
4 16 -34.682 -8 -10.568 -24.775 -8 -10.29 -24.931 -8 -3.625 -34.9 -8 -3.905
4 16 -34.9 -8 -3.905 -24.931 -8 -3.625 -24.931 -16 -3.625 -34.9 -16 -3.905
4 16 -34.9 -16 -3.905 -24.931 -16 -3.625 -25.087 -16 3.041 -35.119 -16 2.759
4 16 -35.119 -16 2.759 -25.087 -16 3.041 -25.087 -8 3.041 -35.119 -8 2.759
4 16 -35.119 -8 2.759 -25.087 -8 3.041 -25.243 -8 9.705 -35.337 -8 9.422
4 16 -35.337 -8 9.422 -25.243 -8 9.705 -25.243 0 9.705 -35.337 0 9.422
4 16 -35.337 0 9.422 -25.243 0 9.705 -25.149 0 5.706 -35.206 0 5.424
4 16 -35.206 0 5.424 -25.149 0 5.706 -25.149 -5 5.706 -35.206 -5 5.424
4 16 -35.206 -5 5.424 -25.149 -5 5.706 -24.869 -5 -6.291 -34.813 -5 -6.57
4 16 -34.813 -5 -6.57 -24.869 -5 -6.291 -24.869 0 -6.291 -34.813 0 -6.57
4 16 -34.813 0 -6.57 -24.869 0 -6.291 -24.775 0 -10.29 -34.682 0 -10.568
4 16 -24.775 0 -10.29 -14.866 0 -10.104 -14.866 -8 -10.104 -24.775 -8 -10.29
4 16 -24.775 -8 -10.29 -14.866 -8 -10.104 -14.959 -8 -3.439 -24.931 -8 -3.625
4 16 -24.931 -8 -3.625 -14.959 -8 -3.439 -14.959 -16 -3.439 -24.931 -16 -3.625
4 16 -24.931 -16 -3.625 -14.959 -16 -3.439 -15.053 -16 3.228 -25.087 -16 3.041
4 16 -25.087 -16 3.041 -15.053 -16 3.228 -15.053 -8 3.228 -25.087 -8 3.041
4 16 -25.087 -8 3.041 -15.053 -8 3.228 -15.146 -8 9.894 -25.243 -8 9.705
4 16 -25.243 -8 9.705 -15.146 -8 9.894 -15.146 0 9.894 -25.243 0 9.705
4 16 -25.243 0 9.705 -15.146 0 9.894 -15.09 0 5.894 -25.149 0 5.706
4 16 -25.149 0 5.706 -15.09 0 5.894 -15.09 -5 5.894 -25.149 -5 5.706
4 16 -25.149 -5 5.706 -15.09 -5 5.894 -14.922 -5 -6.105 -24.869 -5 -6.291
4 16 -24.869 -5 -6.291 -14.922 -5 -6.105 -14.922 0 -6.105 -24.869 0 -6.291
4 16 -24.869 0 -6.291 -14.922 0 -6.105 -14.866 0 -10.104 -24.775 0 -10.29
4 16 -14.866 0 -10.104 -4.955 0 -10.012 -4.955 -8 -10.012 -14.866 -8 -10.104
4 16 -14.866 -8 -10.104 -4.955 -8 -10.012 -4.987 -8 -3.346 -14.959 -8 -3.439
4 16 -14.959 -8 -3.439 -4.987 -8 -3.346 -4.987 -16 -3.346 -14.959 -16 -3.439
4 16 -14.959 -16 -3.439 -4.987 -16 -3.346 -5.018 -16 3.322 -15.053 -16 3.228
4 16 -15.053 -16 3.228 -5.018 -16 3.322 -5.018 -8 3.322 -15.053 -8 3.228
4 16 -15.053 -8 3.228 -5.018 -8 3.322 -5.049 -8 9.988 -15.146 -8 9.894
4 16 -15.146 -8 9.894 -5.049 -8 9.988 -5.049 0 9.988 -15.146 0 9.894
4 16 -15.146 0 9.894 -5.049 0 9.988 -4 0 5.988 -15.09 0 5.894
4 16 -15.09 0 5.894 -4 0 5.988 -4 -5 5.988 -15.09 -5 5.894
4 16 -15.09 -5 5.894 -4 -5 5.988 -4 -5 -6.012 -14.922 -5 -6.105
4 16 -14.922 -5 -6.105 -4 -5 -6.012 -4 0 -6.012 -14.922 0 -6.105
4 16 -14.922 0 -6.105 -4 0 -6.012 -4.955 0 -10.012 -14.866 0 -10.104
4 16 -4.955 0 -10.012 4.955 0 -10.012 4.955 -8 -10.012 -4.955 -8 -10.012
4 16 -4.955 -8 -10.012 4.955 -8 -10.012 4.987 -8 -3.346 -4.987 -8 -3.346
4 16 -4.987 -8 -3.346 4.987 -8 -3.346 4.987 -16 -3.346 -4.987 -16 -3.346
4 16 -4.987 -16 -3.346 4.987 -16 -3.346 5.018 -16 3.322 -5.018 -16 3.322
4 16 -5.018 -16 3.322 5.018 -16 3.322 5.018 -8 3.322 -5.018 -8 3.322
4 16 -5.018 -8 3.322 5.018 -8 3.322 5.049 -8 9.988 -5.049 -8 9.988
4 16 -5.049 -8 9.988 5.049 -8 9.988 5.049 0 9.988 -5.049 0 9.988
4 16 4.955 0 -10.012 14.866 0 -10.104 14.866 -8 -10.104 4.955 -8 -10.012
4 16 4.955 -8 -10.012 14.866 -8 -10.104 14.959 -8 -3.439 4.987 -8 -3.346
4 16 4.987 -8 -3.346 14.959 -8 -3.439 14.959 -16 -3.439 4.987 -16 -3.346
4 16 4.987 -16 -3.346 14.959 -16 -3.439 15.053 -16 3.228 5.018 -16 3.322
4 16 5.018 -16 3.322 15.053 -16 3.228 15.053 -8 3.228 5.018 -8 3.322
4 16 5.018 -8 3.322 15.053 -8 3.228 15.146 -8 9.894 5.049 -8 9.988
4 16 5.049 -8 9.988 15.146 -8 9.894 15.146 0 9.894 5.049 0 9.988
4 16 5.049 0 9.988 15.146 0 9.894 15.09 0 5.894 4 0 5.988
4 16 4 0 5.988 15.09 0 5.894 15.09 -5 5.894 4 -5 5.988
4 16 4 -5 5.988 15.09 -5 5.894 14.922 -5 -6.105 4 -5 -6.012
4 16 4 -5 -6.012 14.922 -5 -6.105 14.922 0 -6.105 4 0 -6.012
4 16 4 0 -6.012 14.922 0 -6.105 14.866 0 -10.104 4.955 0 -10.012
4 16 14.866 0 -10.104 24.775 0 -10.29 24.775 -8 -10.29 14.866 -8 -10.104
4 16 14.866 -8 -10.104 24.775 -8 -10.29 24.931 -8 -3.625 14.959 -8 -3.439
4 16 14.959 -8 -3.439 24.931 -8 -3.625 24.931 -16 -3.625 14.959 -16 -3.439
4 16 14.959 -16 -3.439 24.931 -16 -3.625 25.087 -16 3.041 15.053 -16 3.228
4 16 15.053 -16 3.228 25.087 -16 3.041 25.087 -8 3.041 15.053 -8 3.228
4 16 15.053 -8 3.228 25.087 -8 3.041 25.243 -8 9.705 15.146 -8 9.894
4 16 15.146 -8 9.894 25.243 -8 9.705 25.243 0 9.705 15.146 0 9.894
4 16 15.146 0 9.894 25.243 0 9.705 25.149 0 5.706 15.09 0 5.894
4 16 15.09 0 5.894 25.149 0 5.706 25.149 -5 5.706 15.09 -5 5.894
4 16 15.09 -5 5.894 25.149 -5 5.706 24.869 -5 -6.291 14.922 -5 -6.105
4 16 14.922 -5 -6.105 24.869 -5 -6.291 24.869 0 -6.291 14.922 0 -6.105
4 16 14.922 0 -6.105 24.869 0 -6.291 24.775 0 -10.29 14.866 0 -10.104
4 16 24.775 0 -10.29 34.682 0 -10.568 34.682 -8 -10.568 24.775 -8 -10.29
4 16 24.775 -8 -10.29 34.682 -8 -10.568 34.9 -8 -3.905 24.931 -8 -3.625
4 16 24.931 -8 -3.625 34.9 -8 -3.905 34.9 -16 -3.905 24.931 -16 -3.625
