4 16 -120.339 -16 -0.663 -109.888 -16 0.001 -109.888 -8 0.001 -120.339 -8 -0.663
4 16 -120.339 -8 -0.663 -109.888 -8 0.001 -110.292 -8 6.655 -120.782 -8 5.988
4 16 -120.782 -8 5.988 -110.292 -8 6.655 -110.292 0 6.655 -120.782 0 5.988
4 16 -120.782 0 5.988 -110.292 0 6.655 -110.05 0 2.662 -120.516 0 1.997
4 16 -120.516 0 1.997 -110.05 0 2.662 -110.05 -5 2.662 -120.516 -5 1.997
4 16 -120.516 -5 1.997 -110.05 -5 2.662 -109.323 -5 -9.316 -119.72 -5 -9.977
4 16 -119.72 -5 -9.977 -109.323 -5 -9.316 -109.323 0 -9.316 -119.72 0 -9.977
4 16 -119.72 0 -9.977 -109.323 0 -9.316 -109.08 0 -13.308 -119.454 0 -13.968
4 16 -109.08 0 -13.308 -98.703 0 -12.708 -98.703 -8 -12.708 -109.08 -8 -13.308
4 16 -109.08 -8 -13.308 -98.703 -8 -12.708 -99.068 -8 -6.052 -109.484 -8 -6.654
4 16 -109.484 -8 -6.654 -99.068 -8 -6.052 -99.068 -16 -6.052 -109.484 -16 -6.654
4 16 -109.484 -16 -6.654 -99.068 -16 -6.052 -99.434 -16 0.606 -109.888 -16 0.001
4 16 -109.888 -16 0.001 -99.434 -16 0.606 -99.434 -8 0.606 -109.888 -8 0.001
4 16 -109.888 -8 0.001 -99.434 -8 0.606 -99.799 -8 7.262 -110.292 -8 6.655
4 16 -110.292 -8 6.655 -99.799 -8 7.262 -99.799 0 7.262 -110.292 0 6.655
4 16 -110.292 0 6.655 -99.799 0 7.262 -99.58 0 3.268 -110.05 0 2.662
4 16 -110.05 0 2.662 -99.58 0 3.268 -99.58 -5 3.268 -110.05 -5 2.662
4 16 -110.05 -5 2.662 -99.58 -5 3.268 -98.922 -5 -8.714 -109.323 -5 -9.316
4 16 -109.323 -5 -9.316 -98.922 -5 -8.714 -98.922 0 -8.714 -109.323 0 -9.316
4 16 -109.323 0 -9.316 -98.922 0 -8.714 -98.703 0 -12.708 -109.08 0 -13.308
4 16 -98.703 0 -12.708 -88.322 0 -12.168 -88.322 -8 -12.168 -98.703 -8 -12.708
4 16 -98.703 -8 -12.708 -88.322 -8 -12.168 -88.649 -8 -5.51 -99.068 -8 -6.052
4 16 -99.068 -8 -6.052 -88.649 -8 -5.51 -88.649 -16 -5.51 -99.068 -16 -6.052
4 16 -99.068 -16 -6.052 -88.649 -16 -5.51 -88.976 -16 1.15 -99.434 -16 0.606
4 16 -99.434 -16 0.606 -88.976 -16 1.15 -88.976 -8 1.15 -99.434 -8 0.606
4 16 -99.434 -8 0.606 -88.976 -8 1.15 -89.303 -8 7.808 -99.799 -8 7.262
4 16 -99.799 -8 7.262 -89.303 -8 7.808 -89.303 0 7.808 -99.799 0 7.262
4 16 -99.799 0 7.262 -89.303 0 7.808 -89.107 0 3.813 -99.58 0 3.268
4 16 -99.58 0 3.268 -89.107 0 3.813 -89.107 -5 3.813 -99.58 -5 3.268
4 16 -99.58 -5 3.268 -89.107 -5 3.813 -88.518 -5 -8.173 -98.922 -5 -8.714
4 16 -98.922 -5 -8.714 -88.518 -5 -8.173 -88.518 0 -8.173 -98.922 0 -8.714
4 16 -98.922 0 -8.714 -88.518 0 -8.173 -88.322 0 -12.168 -98.703 0 -12.708
4 16 -88.322 0 -12.168 -77.938 0 -11.688 -77.938 -8 -11.688 -88.322 -8 -12.168
4 16 -88.322 -8 -12.168 -77.938 -8 -11.688 -78.227 -8 -5.028 -88.649 -8 -5.51
4 16 -88.649 -8 -5.51 -78.227 -8 -5.028 -78.227 -16 -5.028 -88.649 -16 -5.51
4 16 -88.649 -16 -5.51 -78.227 -16 -5.028 -78.515 -16 1.633 -88.976 -16 1.15
4 16 -88.976 -16 1.15 -78.515 -16 1.633 -78.515 -8 1.633 -88.976 -8 1.15
4 16 -88.976 -8 1.15 -78.515 -8 1.633 -78.804 -8 8.293 -89.303 -8 7.808
4 16 -89.303 -8 7.808 -78.804 -8 8.293 -78.804 0 8.293 -89.303 0 7.808
4 16 -89.303 0 7.808 -78.804 0 8.293 -78.631 0 4.297 -89.107 0 3.813
4 16 -89.107 0 3.813 -78.631 0 4.297 -78.631 -5 4.297 -89.107 -5 3.813
4 16 -89.107 -5 3.813 -78.631 -5 4.297 -78.111 -5 -7.692 -88.518 -5 -8.173
4 16 -88.518 -5 -8.173 -78.111 -5 -7.692 -78.111 0 -7.692 -88.518 0 -8.173
4 16 -88.518 0 -8.173 -78.111 0 -7.692 -77.938 0 -11.688 -88.322 0 -12.168
4 16 -77.938 0 -11.688 -67.551 0 -11.268 -67.551 -8 -11.268 -77.938 -8 -11.688
4 16 -77.938 -8 -11.688 -67.551 -8 -11.268 -67.802 -8 -4.607 -78.227 -8 -5.028
4 16 -78.227 -8 -5.028 -67.802 -8 -4.607 -67.802 -16 -4.607 -78.227 -16 -5.028
4 16 -78.227 -16 -5.028 -67.802 -16 -4.607 -68.052 -16 2.057 -78.515 -16 1.633
4 16 -78.515 -16 1.633 -68.052 -16 2.057 -68.052 -8 2.057 -78.515 -8 1.633
4 16 -78.515 -8 1.633 -68.052 -8 2.057 -68.302 -8 8.718 -78.804 -8 8.293
4 16 -78.804 -8 8.293 -68.302 -8 8.718 -68.302 0 8.718 -78.804 0 8.293
4 16 -78.804 0 8.293 -68.302 0 8.718 -68.152 0 4.721 -78.631 0 4.297
4 16 -78.631 0 4.297 -68.152 0 4.721 -68.152 -5 4.721 -78.631 -5 4.297
4 16 -78.631 -5 4.297 -68.152 -5 4.721 -67.702 -5 -7.271 -78.111 -5 -7.692
4 16 -78.111 -5 -7.692 -67.702 -5 -7.271 -67.702 0 -7.271 -78.111 0 -7.692
4 16 -78.111 0 -7.692 -67.702 0 -7.271 -67.551 0 -11.268 -77.938 0 -11.688
4 16 -67.551 0 -11.268 -57.163 0 -10.908 -57.163 -8 -10.908 -67.551 -8 -11.268
4 16 -67.551 -8 -11.268 -57.163 -8 -10.908 -57.374 -8 -4.245 -67.802 -8 -4.607
4 16 -67.802 -8 -4.607 -57.374 -8 -4.245 -57.374 -16 -4.245 -67.802 -16 -4.607
4 16 -67.802 -16 -4.607 -57.374 -16 -4.245 -57.586 -16 2.419 -68.052 -16 2.057
4 16 -68.052 -16 2.057 -57.586 -16 2.419 -57.586 -8 2.419 -68.052 -8 2.057
4 16 -68.052 -8 2.057 -57.586 -8 2.419 -57.798 -8 9.082 -68.302 -8 8.718
4 16 -68.302 -8 8.718 -57.798 -8 9.082 -57.798 0 9.082 -68.302 0 8.718
4 16 -68.302 0 8.718 -57.798 0 9.082 -57.671 0 5.084 -68.152 0 4.721
4 16 -68.152 0 4.721 -57.671 0 5.084 -57.671 -5 5.084 -68.152 -5 4.721
4 16 -68.152 -5 4.721 -57.671 -5 5.084 -57.29 -5 -6.91 -67.702 -5 -7.271
4 16 -67.702 -5 -7.271 -57.29 -5 -6.91 -57.29 0 -6.91 -67.702 0 -7.271
4 16 -67.702 0 -7.271 -57.29 0 -6.91 -57.163 0 -10.908 -67.551 0 -11.268
4 16 -57.163 0 -10.908 -46.772 0 -10.608 -46.772 -8 -10.608 -57.163 -8 -10.908
4 16 -57.163 -8 -10.908 -46.772 -8 -10.608 -46.945 -8 -3.944 -57.374 -8 -4.245
4 16 -57.374 -8 -4.245 -46.945 -8 -3.944 -46.945 -16 -3.944 -57.374 -16 -4.245
4 16 -57.374 -16 -4.245 -46.945 -16 -3.944 -47.119 -16 2.722 -57.586 -16 2.419
4 16 -57.586 -16 2.419 -47.119 -16 2.722 -47.119 -8 2.722 -57.586 -8 2.419
4 16 -57.586 -8 2.419 -47.119 -8 2.722 -47.292 -8 9.385 -57.798 -8 9.082
4 16 -57.798 -8 9.082 -47.292 -8 9.385 -47.292 0 9.385 -57.798 0 9.082
4 16 -57.798 0 9.082 -47.292 0 9.385 -47.188 0 5.387 -57.671 0 5.084
4 16 -57.671 0 5.084 -47.188 0 5.387 -47.188 -5 5.387 -57.671 -5 5.084
4 16 -57.671 -5 5.084 -47.188 -5 5.387 -46.876 -5 -6.609 -57.29 -5 -6.91
4 16 -57.29 -5 -6.91 -46.876 -5 -6.609 -46.876 0 -6.609 -57.29 0 -6.91
4 16 -57.29 0 -6.91 -46.876 0 -6.609 -46.772 0 -10.608 -57.163 0 -10.908
4 16 -46.772 0 -10.608 -36.38 0 -10.368 -36.38 -8 -10.368 -46.772 -8 -10.608
4 16 -46.772 -8 -10.608 -36.38 -8 -10.368 -36.515 -8 -3.703 -46.945 -8 -3.944
4 16 -46.945 -8 -3.944 -36.515 -8 -3.703 -36.515 -16 -3.703 -46.945 -16 -3.944
4 16 -46.945 -16 -3.944 -36.515 -16 -3.703 -36.649 -16 2.964 -47.119 -16 2.722
4 16 -47.119 -16 2.722 -36.649 -16 2.964 -36.649 -8 2.964 -47.119 -8 2.722
4 16 -47.119 -8 2.722 -36.649 -8 2.964 -36.784 -8 9.628 -47.292 -8 9.385
4 16 -47.292 -8 9.385 -36.784 -8 9.628 -36.784 0 9.628 -47.292 0 9.385
4 16 -47.292 0 9.385 -36.784 0 9.628 -36.703 0 5.629 -47.188 0 5.387
4 16 -47.188 0 5.387 -36.703 0 5.629 -36.703 -5 5.629 -47.188 -5 5.387
4 16 -47.188 -5 5.387 -36.703 -5 5.629 -36.461 -5 -6.368 -46.876 -5 -6.609
4 16 -46.876 -5 -6.609 -36.461 -5 -6.368 -36.461 0 -6.368 -46.876 0 -6.609
4 16 -46.876 0 -6.609 -36.461 0 -6.368 -36.38 0 -10.368 -46.772 0 -10.608
4 16 -36.38 0 -10.368 -25.987 0 -10.188 -25.987 -8 -10.188 -36.38 -8 -10.368
4 16 -36.38 -8 -10.368 -25.987 -8 -10.188 -26.083 -8 -3.522 -36.515 -8 -3.703
4 16 -36.515 -8 -3.703 -26.083 -8 -3.522 -26.083 -16 -3.522 -36.515 -16 -3.703
4 16 -36.515 -16 -3.703 -26.083 -16 -3.522 -26.179 -16 3.145 -36.649 -16 2.964
4 16 -36.649 -16 2.964 -26.179 -16 3.145 -26.179 -8 3.145 -36.649 -8 2.964
4 16 -36.649 -8 2.964 -26.179 -8 3.145 -26.275 -8 9.81 -36.784 -8 9.628
4 16 -36.784 -8 9.628 -26.275 -8 9.81 -26.275 0 9.81 -36.784 0 9.628
4 16 -36.784 0 9.628 -26.275 0 9.81 -26.218 0 5.811 -36.703 0 5.629
4 16 -36.703 0 5.629 -26.218 0 5.811 -26.218 -5 5.811 -36.703 -5 5.629
4 16 -36.703 -5 5.629 -26.218 -5 5.811 -26.044 -5 -6.188 -36.461 -5 -6.368
4 16 -36.461 -5 -6.368 -26.044 -5 -6.188 -26.044 0 -6.188 -36.461 0 -6.368
4 16 -36.461 0 -6.368 -26.044 0 -6.188 -25.987 0 -10.188 -36.38 0 -10.368
4 16 -25.987 0 -10.188 -15.592 0 -10.068 -15.592 -8 -10.068 -25.987 -8 -10.188
4 16 -25.987 -8 -10.188 -15.592 -8 -10.068 -15.65 -8 -3.402 -26.083 -8 -3.522
4 16 -26.083 -8 -3.522 -15.65 -8 -3.402 -15.65 -16 -3.402 -26.083 -16 -3.522
4 16 -26.083 -16 -3.522 -15.65 -16 -3.402 -15.708 -16 3.266 -26.179 -16 3.145
4 16 -26.179 -16 3.145 -15.708 -16 3.266 -15.708 -8 3.266 -26.179 -8 3.145
4 16 -26.179 -8 3.145 -15.708 -8 3.266 -15.766 -8 9.932 -26.275 -8 9.81
4 16 -26.275 -8 9.81 -15.766 -8 9.932 -15.766 0 9.932 -26.275 0 9.81
4 16 -26.275 0 9.81 -15.766 0 9.932 -15.731 0 5.932 -26.218 0 5.811
4 16 -26.218 0 5.811 -15.731 0 5.932 -15.731 -5 5.932 -26.218 -5 5.811
4 16 -26.218 -5 5.811 -15.731 -5 5.932 -15.627 -5 -6.068 -26.044 -5 -6.188
4 16 -26.044 -5 -6.188 -15.627 -5 -6.068 -15.627 0 -6.068 -26.044 0 -6.188
4 16 -26.044 0 -6.188 -15.627 0 -6.068 -15.592 0 -10.068 -25.987 0 -10.188
4 16 -15.592 0 -10.068 -5.197 0 -10.008 -5.197 -8 -10.008 -15.592 -8 -10.068
4 16 -15.592 -8 -10.068 -5.197 -8 -10.008 -5.217 -8 -3.342 -15.65 -8 -3.402
4 16 -15.65 -8 -3.402 -5.217 -8 -3.342 -5.217 -16 -3.342 -15.65 -16 -3.402
4 16 -15.65 -16 -3.402 -5.217 -16 -3.342 -5.236 -16 3.326 -15.708 -16 3.266
4 16 -15.708 -16 3.266 -5.236 -16 3.326 -5.236 -8 3.326 -15.708 -8 3.266
4 16 -15.708 -8 3.266 -5.236 -8 3.326 -5.255 -8 9.992 -15.766 -8 9.932
4 16 -15.766 -8 9.932 -5.255 -8 9.992 -5.255 0 9.992 -15.766 0 9.932
4 16 -15.766 0 9.932 -5.255 0 9.992 -4 0 5.992 -15.731 0 5.932
4 16 -15.731 0 5.932 -4 0 5.992 -4 -5 5.992 -15.731 -5 5.932
4 16 -15.731 -5 5.932 -4 -5 5.992 -4 -5 -6.008 -15.627 -5 -6.068
4 16 -15.627 -5 -6.068 -4 -5 -6.008 -4 0 -6.008 -15.627 0 -6.068
4 16 -15.627 0 -6.068 -4 0 -6.008 -5.197 0 -10.008 -15.592 0 -10.068
4 16 -5.197 0 -10.008 5.197 0 -10.008 5.197 -8 -10.008 -5.197 -8 -10.008
4 16 -5.197 -8 -10.008 5.197 -8 -10.008 5.217 -8 -3.342 -5.217 -8 -3.342
4 16 -5.217 -8 -3.342 5.217 -8 -3.342 5.217 -16 -3.342 -5.217 -16 -3.342
4 16 -5.217 -16 -3.342 5.217 -16 -3.342 5.236 -16 3.326 -5.236 -16 3.326
4 16 -5.236 -16 3.326 5.236 -16 3.326 5.236 -8 3.326 -5.236 -8 3.326
4 16 -5.236 -8 3.326 5.236 -8 3.326 5.255 -8 9.992 -5.255 -8 9.992
4 16 -5.255 -8 9.992 5.255 -8 9.992 5.255 0 9.992 -5.255 0 9.992
4 16 5.197 0 -10.008 15.592 0 -10.068 15.592 -8 -10.068 5.197 -8 -10.008
4 16 5.197 -8 -10.008 15.592 -8 -10.068 15.65 -8 -3.402 5.217 -8 -3.342
4 16 5.217 -8 -3.342 15.65 -8 -3.402 15.65 -16 -3.402 5.217 -16 -3.342
4 16 5.217 -16 -3.342 15.65 -16 -3.402 15.708 -16 3.266 5.236 -16 3.326
4 16 5.236 -16 3.326 15.708 -16 3.266 15.708 -8 3.266 5.236 -8 3.326
4 16 5.236 -8 3.326 15.708 -8 3.266 15.766 -8 9.932 5.255 -8 9.992
4 16 5.255 -8 9.992 15.766 -8 9.932 15.766 0 9.932 5.255 0 9.992
4 16 5.255 0 9.992 15.766 0 9.932 15.731 0 5.932 4 0 5.992
4 16 4 0 5.992 15.731 0 5.932 15.731 -5 5.932 4 -5 5.992
4 16 4 -5 5.992 15.731 -5 5.932 15.627 -5 -6.068 4 -5 -6.008
4 16 4 -5 -6.008 15.627 -5 -6.068 15.627 0 -6.068 4 0 -6.008
4 16 4 0 -6.008 15.627 0 -6.068 15.592 0 -10.068 5.197 0 -10.008
4 16 15.592 0 -10.068 25.987 0 -10.188 25.987 -8 -10.188 15.592 -8 -10.068
4 16 15.592 -8 -10.068 25.987 -8 -10.188 26.083 -8 -3.522 15.65 -8 -3.402
4 16 15.65 -8 -3.402 26.083 -8 -3.522 26.083 -16 -3.522 15.65 -16 -3.402
4 16 15.65 -16 -3.402 26.083 -16 -3.522 26.179 -16 3.145 15.708 -16 3.266
4 16 15.708 -16 3.266 26.179 -16 3.145 26.179 -8 3.145 15.708 -8 3.266
4 16 15.708 -8 3.266 26.179 -8 3.145 26.275 -8 9.81 15.766 -8 9.932
4 16 15.766 -8 9.932 26.275 -8 9.81 26.275 0 9.81 15.766 0 9.932
4 16 15.766 0 9.932 26.275 0 9.81 26.218 0 5.811 15.731 0 5.932
4 16 15.731 0 5.932 26.218 0 5.811 26.218 -5 5.811 15.731 -5 5.932
4 16 15.731 -5 5.932 26.218 -5 5.811 26.044 -5 -6.188 15.627 -5 -6.068
4 16 15.627 -5 -6.068 26.044 -5 -6.188 26.044 0 -6.188 15.627 0 -6.068
4 16 15.627 0 -6.068 26.044 0 -6.188 25.987 0 -10.188 15.592 0 -10.068
4 16 25.987 0 -10.188 36.38 0 -10.368 36.38 -8 -10.368 25.987 -8 -10.188
4 16 25.987 -8 -10.188 36.38 -8 -10.368 36.515 -8 -3.703 26.083 -8 -3.522
4 16 26.083 -8 -3.522 36.515 -8 -3.703 36.515 -16 -3.703 26.083 -16 -3.522
4 16 26.083 -16 -3.522 36.515 -16 -3.703 36.649 -16 2.964 26.179 -16 3.145
4 16 26.179 -16 3.145 36.649 -16 2.964 36.649 -8 2.964 26.179 -8 3.145
4 16 26.179 -8 3.145 36.649 -8 2.964 36.784 -8 9.628 26.275 -8 9.81
4 16 26.275 -8 9.81 36.784 -8 9.628 36.784 0 9.628 26.275 0 9.81
4 16 26.275 0 9.81 36.784 0 9.628 36.703 0 5.629 26.218 0 5.811
4 16 26.218 0 5.811 36.703 0 5.629 36.703 -5 5.629 26.218 -5 5.811
4 16 26.218 -5 5.811 36.703 -5 5.629 36.461 -5 -6.368 26.044 -5 -6.188
4 16 26.044 -5 -6.188 36.461 -5 -6.368 36.461 0 -6.368 26.044 0 -6.188
4 16 26.044 0 -6.188 36.461 0 -6.368 36.38 0 -10.368 25.987 0 -10.188
4 16 36.38 0 -10.368 46.772 0 -10.608 46.772 -8 -10.608 36.38 -8 -10.368
4 16 36.38 -8 -10.368 46.772 -8 -10.608 46.945 -8 -3.944 36.515 -8 -3.703
4 16 36.515 -8 -3.703 46.945 -8 -3.944 46.945 -16 -3.944 36.515 -16 -3.703
4 16 36.515 -16 -3.703 46.945 -16 -3.944 47.119 -16 2.722 36.649 -16 2.964
4 16 36.649 -16 2.964 47.119 -16 2.722 47.119 -8 2.722 36.649 -8 2.964
4 16 36.649 -8 2.964 47.119 -8 2.722 47.292 -8 9.385 36.784 -8 9.628
4 16 36.784 -8 9.628 47.292 -8 9.385 47.292 0 9.385 36.784 0 9.628
4 16 36.784 0 9.628 47.292 0 9.385 47.188 0 5.387 36.703 0 5.629
4 16 36.703 0 5.629 47.188 0 5.387 47.188 -5 5.387 36.703 -5 5.629
4 16 36.703 -5 5.629 47.188 -5 5.387 46.876 -5 -6.609 36.461 -5 -6.368
4 16 36.461 -5 -6.368 46.876 -5 -6.609 46.876 0 -6.609 36.461 0 -6.368
4 16 36.461 0 -6.368 46.876 0 -6.609 46.772 0 -10.608 36.38 0 -10.368
4 16 46.772 0 -10.608 57.163 0 -10.908 57.163 -8 -10.908 46.772 -8 -10.608
4 16 46.772 -8 -10.608 57.163 -8 -10.908 57.374 -8 -4.245 46.945 -8 -3.944
4 16 46.945 -8 -3.944 57.374 -8 -4.245 57.374 -16 -4.245 46.945 -16 -3.944
4 16 46.945 -16 -3.944 57.374 -16 -4.245 57.586 -16 2.419 47.119 -16 2.722
4 16 47.119 -16 2.722 57.586 -16 2.419 57.586 -8 2.419 47.119 -8 2.722
4 16 47.119 -8 2.722 57.586 -8 2.419 57.798 -8 9.082 47.292 -8 9.385
4 16 47.292 -8 9.385 57.798 -8 9.082 57.798 0 9.082 47.292 0 9.385
4 16 47.292 0 9.385 57.798 0 9.082 57.671 0 5.084 47.188 0 5.387
4 16 47.188 0 5.387 57.671 0 5.084 57.671 -5 5.084 47.188 -5 5.387
4 16 47.188 -5 5.387 57.671 -5 5.084 57.29 -5 -6.91 46.876 -5 -6.609
4 16 46.876 -5 -6.609 57.29 -5 -6.91 57.29 0 -6.91 46.876 0 -6.609
4 16 46.876 0 -6.609 57.29 0 -6.91 57.163 0 -10.908 46.772 0 -10.608
4 16 57.163 0 -10.908 67.551 0 -11.268 67.551 -8 -11.268 57.163 -8 -10.908
4 16 57.163 -8 -10.908 67.551 -8 -11.268 67.802 -8 -4.607 57.374 -8 -4.245
4 16 57.374 -8 -4.245 67.802 -8 -4.607 67.802 -16 -4.607 57.374 -16 -4.245
4 16 57.374 -16 -4.245 67.802 -16 -4.607 68.052 -16 2.057 57.586 -16 2.419
4 16 57.586 -16 2.419 68.052 -16 2.057 68.052 -8 2.057 57.586 -8 2.419
4 16 57.586 -8 2.419 68.052 -8 2.057 68.302 -8 8.718 57.798 -8 9.082
4 16 57.798 -8 9.082 68.302 -8 8.718 68.302 0 8.718 57.798 0 9.082
4 16 57.798 0 9.082 68.302 0 8.718 68.152 0 4.721 57.671 0 5.084
4 16 57.671 0 5.084 68.152 0 4.721 68.152 -5 4.721 57.671 -5 5.084
4 16 57.671 -5 5.084 68.152 -5 4.721 67.702 -5 -7.271 57.29 -5 -6.91
4 16 57.29 -5 -6.91 67.702 -5 -7.271 67.702 0 -7.271 57.29 0 -6.91
4 16 57.29 0 -6.91 67.702 0 -7.271 67.551 0 -11.268 57.163 0 -10.908
4 16 67.551 0 -11.268 77.938 0 -11.688 77.938 -8 -11.688 67.551 -8 -11.268
4 16 67.551 -8 -11.268 77.938 -8 -11.688 78.227 -8 -5.028 67.802 -8 -4.607
4 16 67.802 -8 -4.607 78.227 -8 -5.028 78.227 -16 -5.028 67.802 -16 -4.607
4 16 67.802 -16 -4.607 78.227 -16 -5.028 78.515 -16 1.633 68.052 -16 2.057
4 16 68.052 -16 2.057 78.515 -16 1.633 78.515 -8 1.633 68.052 -8 2.057
4 16 68.052 -8 2.057 78.515 -8 1.633 78.804 -8 8.293 68.302 -8 8.718
4 16 68.302 -8 8.718 78.804 -8 8.293 78.804 0 8.293 68.302 0 8.718
4 16 68.302 0 8.718 78.804 0 8.293 78.631 0 4.297 68.152 0 4.721
4 16 68.152 0 4.721 78.631 0 4.297 78.631 -5 4.297 68.152 -5 4.721
4 16 68.152 -5 4.721 78.631 -5 4.297 78.111 -5 -7.692 67.702 -5 -7.271
4 16 67.702 -5 -7.271 78.111 -5 -7.692 78.111 0 -7.692 67.702 0 -7.271
4 16 67.702 0 -7.271 78.111 0 -7.692 77.938 0 -11.688 67.551 0 -11.268
4 16 77.938 0 -11.688 88.322 0 -12.168 88.322 -8 -12.168 77.938 -8 -11.688
